Name,Type,Background,Background_Hex,Background_Pattern,Hair,Eyes,Skin_Tone,Headwear,Facial_Hair,Accessories,Clothing,Lips,Training_Caption,Review_Status
lad_066_napoli2,Male,red,#a51f16,solid,grey/dark checkered hat,covered by sunglasses,light,grey/dark checkered fedora/hat,brown mustache,gold earring,"checkered collar (brown, grey, tan)",,"24x24 pixel art portrait, red background (#a51f16), grey/dark checkered hat hair, covered by sunglasses eyes, light skin, wearing grey/dark checkered fedora/hat, gold earring, brown mustache, checkered collar (brown, grey, tan)",REVIEWED
lad_068_mayor,Male,blue,#5678a9,solid,brown afro large,covered by colorful visor,light,,,"colorful pixelated visor/glasses (purple, blue, cyan)",,,"24x24 pixel art portrait, blue background (#5678a9), brown afro large hair, covered by colorful visor eyes, light skin, colorful pixelated visor/glasses (purple, blue, cyan)",REVIEWED
lad_070_IRAsBF2,Male,light grey,#b0c4c3,solid,dark blue/black,brown,light/tan,,,gold earrings,"colorful checkered collar (brown, blue, burgundy)",,"24x24 pixel art portrait, light grey background (#b0c4c3), dark blue/black hair, brown eyes, light/tan skin, gold earrings, colorful checkered collar (brown, blue, burgundy)",REVIEWED
lad_075_mmhm,Male,light purple,#e19dfa,solid,blonde/tan pixelated large wavy,cyan/teal,light/pink,,,green pixelated flower/accessory,tan/brown top,,"24x24 pixel art portrait, light purple background (#e19dfa), blonde/tan pixelated large wavy hair, cyan/teal eyes, light/pink skin, green pixelated flower/accessory, tan/brown top",REVIEWED
lad_078_btoshi,Male,grey,#a5a5a7,solid,black,brown,dark/brown,black hat with grey pixelated effects,,,white collar,,"24x24 pixel art portrait, grey background (#a5a5a7), black hair, brown eyes, dark/brown skin, wearing black hat with grey pixelated effects, white collar",REVIEWED
lad_079_ravish,Male,beige and red split,"#c2bca6, #b13830",split,black wavy,brown,tan/brown,,,,,,"24x24 pixel art portrait, beige and red split split background (#c2bca6, #b13830), black wavy hair, brown eyes, tan/brown skin",REVIEWED
lad_080_fcpo,Male,orange,#dd9543,solid,grey pixelated,blue/cyan,light,,,,purple/lavender top,,"24x24 pixel art portrait, orange background (#dd9543), grey pixelated hair, blue/cyan eyes, light skin, purple/lavender top",REVIEWED
lad_081_iggy2,Male,tan/beige,#dacdbc,solid,grey/blue pixelated with visor,covered by visor,tan/brown,,,"grey pixelated visor/headband, colorful checkered collar (green, cyan, yellow, red, magenta)",,,"24x24 pixel art portrait, tan/beige background (#dacdbc), grey/blue pixelated with visor hair, covered by visor eyes, tan/brown skin, grey pixelated visor/headband, colorful checkered collar (green, cyan, yellow, red, magenta)",REVIEWED
lad_086_Scooby,Male,blue-grey,#9fadb8,solid,brown curly,cyan/teal,light/pink,,,,tan/brown top,,"24x24 pixel art portrait, blue-grey background (#9fadb8), brown curly hair, cyan/teal eyes, light/pink skin, tan/brown top",REVIEWED
lad_087_HEEM,Male,tan/beige,#e4dcc7,solid,brown/black,brown,dark/brown,"colorful checkered hat/cap (grey, blue, cyan, orange)",,,white and grey checkered collar,,"24x24 pixel art portrait, tan/beige background (#e4dcc7), brown/black hair, brown eyes, dark/brown skin, wearing colorful checkered hat/cap (grey, blue, cyan, orange), white and grey checkered collar",REVIEWED
lad_088_Kareem,Male,dark grey,#3e3e3e,solid,grey pixelated,grey,grey/pale,,,,white top,,"24x24 pixel art portrait, dark grey background (#3e3e3e), grey pixelated hair, grey eyes, grey/pale skin, white top",REVIEWED
lad_089_aguda,Male,dark grey/black,#1f1f1f,solid,black,grey,dark grey/black,,,,white top,,"24x24 pixel art portrait, dark grey/black background (#1f1f1f), black hair, grey eyes, dark grey/black skin, white top",REVIEWED
lad_090_drscott,Male,orange,#d97c4c,solid,tan/brown pixelated,green,light,,,,blue top,,"24x24 pixel art portrait, orange background (#d97c4c), tan/brown pixelated hair, green eyes, light skin, blue top",REVIEWED
lad_091_amit,Male,light blue/lavender,#eff4fa,solid,grey/blue pixelated,pink/magenta pixelated,brown/tan,,,,blue top,,"24x24 pixel art portrait, light blue/lavender background (#eff4fa), grey/blue pixelated hair, pink/magenta pixelated eyes, brown/tan skin, blue top",REVIEWED
lad_092_derrick,Male,blue-grey,#beceda,solid,tan/blonde pixelated curly,cyan/teal,light,,,,grey top,,"24x24 pixel art portrait, blue-grey background (#beceda), tan/blonde pixelated curly hair, cyan/teal eyes, light skin, grey top",REVIEWED
lad_093_photogee,Male,dark grey/black,#373737,solid,black/grey,pink/magenta pixelated,dark grey,grey/white pixelated hat,,,,,"24x24 pixel art portrait, dark grey/black background (#373737), black/grey hair, pink/magenta pixelated eyes, dark grey skin, wearing grey/white pixelated hat",REVIEWED
lad_094_storm,Male,cyan/turquoise,#5bc8dd,solid,brown/black,orange/yellow,dark/brown,,,,cyan checkered collar,,"24x24 pixel art portrait, cyan/turquoise background (#5bc8dd), brown/black hair, orange/yellow eyes, dark/brown skin, cyan checkered collar",REVIEWED
lad_095_godfather,Male,dark grey,#52505c,solid,brown/black,blue,brown/tan,,,,white collar,,"24x24 pixel art portrait, dark grey background (#52505c), brown/black hair, blue eyes, brown/tan skin, white collar",REVIEWED
lad_096_apollo,Male,cyan/turquoise,#86bddb,solid,black large afro pixelated,brown,dark/brown,,,"colorful pixelated headband (white, blue, red, orange)",white and red checkered collar,,"24x24 pixel art portrait, cyan/turquoise background (#86bddb), black large afro pixelated hair, brown eyes, dark/brown skin, colorful pixelated headband (white, blue, red, orange), white and red checkered collar",REVIEWED
lad_097_drralph,Male,light beige/white,#ffffff,solid,brown curly,cyan/teal,light,,,,brown top,,"24x24 pixel art portrait, light beige/white background (#ffffff), brown curly hair, cyan/teal eyes, light skin, brown top",REVIEWED
lad_098_Murtaza,Male,sage/grey-green,#70948a,solid,black,grey,tan/brown,,,,dark blue/navy top,,"24x24 pixel art portrait, sage/grey-green background (#70948a), black hair, grey eyes, tan/brown skin, dark blue/navy top",REVIEWED
lad_099_amenshiller,Male,grey,#b3b0b0,solid,black/brown,brown,dark/brown,,,,white top,,"24x24 pixel art portrait, grey background (#b3b0b0), black/brown hair, brown eyes, dark/brown skin, white top",REVIEWED
lad_102_bunya,Male,dark blue/navy,#1d2740,solid,brown wavy,cyan/teal,light,,brown beard,,,,"24x24 pixel art portrait, dark blue/navy background (#1d2740), brown wavy hair, cyan/teal eyes, light skin, brown beard",REVIEWED
lad_102_bunya2,Male,grey,#969c9e,solid,brown wavy,cyan/teal,light,,brown beard,,,,"24x24 pixel art portrait, grey background (#969c9e), brown wavy hair, cyan/teal eyes, light skin, brown beard",REVIEWED
lad_102_bunya3,Male,dark blue/navy,#1d2740,solid,brown wavy,covered by grey visor,light,,brown beard,grey visor/sunglasses,,,"24x24 pixel art portrait, dark blue/navy background (#1d2740), brown wavy hair, covered by grey visor eyes, light skin, grey visor/sunglasses, brown beard",REVIEWED
lad_103_merheb,Male,light grey/beige,#ebe6ea,solid,brown/black,brown,dark/brown,,black beard,yellow/gold visor/headband,tan/brown checkered collar,,"24x24 pixel art portrait, light grey/beige background (#ebe6ea), brown/black hair, brown eyes, dark/brown skin, yellow/gold visor/headband, black beard, tan/brown checkered collar",REVIEWED
lad_103_merheb2,Male,blue,#0083ef,solid,brown/black,brown,dark/brown,,black beard,yellow/gold visor/headband,tan/brown checkered collar,,"24x24 pixel art portrait, blue background (#0083ef), brown/black hair, brown eyes, dark/brown skin, yellow/gold visor/headband, black beard, tan/brown checkered collar",REVIEWED
lad_74_lc,Male,grey,#b3b3b3,solid,black/grey,grey,grey/dark,,,,white top,,"24x24 pixel art portrait, grey background (#b3b3b3), black/grey hair, grey eyes, grey/dark skin, white top",REVIEWED
lady_000_lemon,Female,yellow,#f8e701,solid,brown,blue,light,red and white checkered bandana,,,blue top,orange,"24x24 pixel art portrait, yellow background (#f8e701), brown hair, blue eyes, light skin, wearing red and white checkered bandana, blue top, orange lips",REVIEWED
lady_001_hazelnut,Female,dark green,#1d4a46,solid,brown wavy,green,light,pink bow,,"teal earrings, yellow necklace",,pink,"24x24 pixel art portrait, dark green background (#1d4a46), brown wavy hair, green eyes, light skin, wearing pink bow, teal earrings, yellow necklace, pink lips",REVIEWED
lady_002_vanilla,Female,light blue,#c3d4ef,solid,blonde wavy,green-grey,light,,,"earrings, necklace",,pink,"24x24 pixel art portrait, light blue background (#c3d4ef), blonde wavy hair, green-grey eyes, light skin, earrings, necklace, pink lips",REVIEWED
lady_003_cashew,Female,grey,#888b82,solid,black with gold checkered hair accessory,brown,light,,,"gold earrings, white collar",,red,"24x24 pixel art portrait, grey background (#888b82), black with gold checkered hair accessory hair, brown eyes, light skin, gold earrings, white collar, red lips",REVIEWED
lady_004_nutmeg,Female,peach/orange,#ffc8a0,solid,black with gold accent,brown,dark,,,gold earrings,,pink,"24x24 pixel art portrait, peach/orange background (#ffc8a0), black with gold accent hair, brown eyes, dark skin, gold earrings, pink lips",REVIEWED
lady_005_cinnamon,Female,brown,#453128,solid,light brown/auburn wavy,green,light,,,gold necklace,,pink,"24x24 pixel art portrait, brown background (#453128), light brown/auburn wavy hair, green eyes, light skin, gold necklace, pink lips",REVIEWED
lady_006_pepper,Female,black and white split,"#ffffff, #000000",split,black and white split (Cruella style),green,pale white,,,gold earrings,,red,"24x24 pixel art portrait, black and white split split background (#ffffff, #000000), black and white split (Cruella style) hair, green eyes, pale white skin, gold earrings, red lips",REVIEWED
lady_007_alloy,Female,purple,#1d0a37,solid,light brown/blonde short,blue/cyan,light,,,ocular implant (right eye),burgundy top,pink,"24x24 pixel art portrait, purple background (#1d0a37), light brown/blonde short hair, blue/cyan eyes, light skin, ocular implant (right eye), burgundy top, pink lips",REVIEWED
lady_008_pinksilk,Female,pink,#ed98bf,solid,brown,brown,light,white tiara/crown,,"earrings, necklace, cigarette holder",light blue dress,pink,"24x24 pixel art portrait, pink background (#ed98bf), brown hair, brown eyes, light skin, wearing white tiara/crown, earrings, necklace, cigarette holder, light blue dress, pink lips",REVIEWED
lady_009_bluesilk,Female,cyan/turquoise,#94d6d0,solid,brown,covered by sunglasses,light,"white tiara/crown, black sunglasses",,"earrings, necklace",light blue dress,pink,"24x24 pixel art portrait, cyan/turquoise background (#94d6d0), brown hair, covered by sunglasses eyes, light skin, wearing white tiara/crown, black sunglasses, earrings, necklace, light blue dress, pink lips",REVIEWED
lady_010_saffron,Female,dark green,#12281c,solid,blonde/tan braided,green,light,,,gold earrings,magenta/pink top,pink,"24x24 pixel art portrait, dark green background (#12281c), blonde/tan braided hair, green eyes, light skin, gold earrings, magenta/pink top, pink lips",REVIEWED
lady_011_sage,Female,blue-grey,#6b92a6,solid,brown wavy long,green,light,,,white earring,coral/salmon top,pink,"24x24 pixel art portrait, blue-grey background (#6b92a6), brown wavy long hair, green eyes, light skin, white earring, coral/salmon top, pink lips",REVIEWED
lady_012_parasite,Female,cyan to pink gradient with pink splatter effects,"#37dff9, #040f61",gradient,black,light grey/blue (zombie-like),pale white/blue (zombie-like),,,,white top,,"24x24 pixel art portrait, cyan to pink gradient with pink splatter effects gradient background (#37dff9, #040f61), black hair, light grey/blue (zombie-like) eyes, pale white/blue (zombie-like) skin, white top",REVIEWED
lady_013_rosemary,Female,light purple to peach gradient,"#949bd2, #e9aa9b",gradient,brown wavy long,green,tan/light brown,,,,,pink,"24x24 pixel art portrait, light purple to peach gradient gradient background (#949bd2, #e9aa9b), brown wavy long hair, green eyes, tan/light brown skin, pink lips",REVIEWED
lady_014_olive,Female,dark purple,#1f003b,solid,blonde/tan braided,covered by brown visor/sunglasses,light,,,brown visor/sunglasses,magenta/pink top,pink,"24x24 pixel art portrait, dark purple background (#1f003b), blonde/tan braided hair, covered by brown visor/sunglasses eyes, light skin, brown visor/sunglasses, magenta/pink top, pink lips",REVIEWED
lady_015_lime,Female,bright yellow-green/lime,#b6df19,solid,black short,brown,light/pink,,,,white and grey checkered collar,pink,"24x24 pixel art portrait, bright yellow-green/lime background (#b6df19), black short hair, brown eyes, light/pink skin, white and grey checkered collar, pink lips",REVIEWED
lady_016_honey,Female,tan/orange gradient,"#db9f5e, #f7c978",gradient,white/grey wavy,green,tan/brown,brown glasses/visor,,brown glasses,blue top,pink,"24x24 pixel art portrait, tan/orange gradient gradient background (#db9f5e, #f7c978), white/grey wavy hair, green eyes, tan/brown skin, wearing brown glasses/visor, brown glasses, blue top, pink lips",REVIEWED
lady_017_pine,Female,yellow-green/sage,#b8c37f,solid,brown wavy long,brown,light,,,,blue and tan checkered collar,pink,"24x24 pixel art portrait, yellow-green/sage background (#b8c37f), brown wavy long hair, brown eyes, light skin, blue and tan checkered collar, pink lips",REVIEWED
lady_018_strawberry,Female,dark green,#2c5f34,solid,red/burgundy wavy,olive/yellow-green,light/pink,,,,yellow and green checkered collar,red,"24x24 pixel art portrait, dark green background (#2c5f34), red/burgundy wavy hair, olive/yellow-green eyes, light/pink skin, yellow and green checkered collar, red lips",REVIEWED
lady_019_banana,Female,blue,#566ee8,solid,mint green/turquoise large,brown,light/pink,,,,yellow and orange checkered collar,red,"24x24 pixel art portrait, blue background (#566ee8), mint green/turquoise large hair, brown eyes, light/pink skin, yellow and orange checkered collar, red lips",REVIEWED
lady_020_blood,Female,pink to magenta gradient,"#ff829f, #d70051",gradient,black with blue/grey checkered pattern,black,tan/brown,,,,white and magenta checkered collar,pink,"24x24 pixel art portrait, pink to magenta gradient gradient background (#ff829f, #d70051), black with blue/grey checkered pattern hair, black eyes, tan/brown skin, white and magenta checkered collar, pink lips",REVIEWED
lady_021_diamond,Female,light cyan/turquoise,#e6fffd,solid,brown/burgundy wavy with red checkered pattern,teal/green,light,,,white earring,cyan and white checkered collar,pink,"24x24 pixel art portrait, light cyan/turquoise background (#e6fffd), brown/burgundy wavy with red checkered pattern hair, teal/green eyes, light skin, white earring, cyan and white checkered collar, pink lips",REVIEWED
lady_022_gold,Female,dark grey,#4d4d4d,solid,brown wavy with orange and white bow/accessory,green,light,,,orange and white hair bow,white checkered collar,pink,"24x24 pixel art portrait, dark grey background (#4d4d4d), brown wavy with orange and white bow/accessory hair, green eyes, light skin, orange and white hair bow, white checkered collar, pink lips",REVIEWED
lady_023_silver,Female,light grey to beige gradient,"#e3effc, #d7d7d7",gradient,brown wavy with blue/purple/cyan hair accessory,green,light,,,colorful hair bow (blue/purple/cyan),light blue checkered collar,pink,"24x24 pixel art portrait, light grey to beige gradient gradient background (#e3effc, #d7d7d7), brown wavy with blue/purple/cyan hair accessory hair, green eyes, light skin, colorful hair bow (blue/purple/cyan), light blue checkered collar, pink lips",REVIEWED
lady_024_linen,Female,cyan/turquoise,#94d6d0,solid,brown wavy with yellow/gold checkered bow,green,light,,,yellow/gold checkered bow,purple checkered collar,pink,"24x24 pixel art portrait, cyan/turquoise background (#94d6d0), brown wavy with yellow/gold checkered bow hair, green eyes, light skin, yellow/gold checkered bow, purple checkered collar, pink lips",REVIEWED
lady_025_mistletoe,Female,dark blue/navy,#000c55,solid,brown wavy with red and white checkered bow,green,light,,,red and white checkered bow,green checkered collar,pink,"24x24 pixel art portrait, dark blue/navy background (#000c55), brown wavy with red and white checkered bow hair, green eyes, light skin, red and white checkered bow, green checkered collar, pink lips",REVIEWED
lady_026_fur,Female,blue,#0153fd,solid,black,green,light,brown bear/cat ears,,,grey/green top,pink,"24x24 pixel art portrait, blue background (#0153fd), black hair, green eyes, light skin, wearing brown bear/cat ears, grey/green top, pink lips",REVIEWED
lady_027_nitrogen,Female,blue,"#4682f8, #5399f8",solid,black wavy,green,light,,,,blue top,pink,"24x24 pixel art portrait, blue background (#4682f8, #5399f8), black wavy hair, green eyes, light skin, blue top, pink lips",REVIEWED
lady_028_marshmallow,Female,pink,#ffc7d4,solid,black/grey checkered pixelated,brown,tan/brown,,,,,pink,"24x24 pixel art portrait, pink background (#ffc7d4), black/grey checkered pixelated hair, brown eyes, tan/brown skin, pink lips",REVIEWED
lady_029_basil,Female,green split/gradient,"#62a233, #2c621a",split,brown short,covered by brown/tan visor,light,,,brown/tan visor/sunglasses,purple checkered collar,pink,"24x24 pixel art portrait, green split/gradient split background (#62a233, #2c621a), brown short hair, covered by brown/tan visor eyes, light skin, brown/tan visor/sunglasses, purple checkered collar, pink lips",REVIEWED
lady_030_grass,Female,tan/peach to orange/yellow split,"#ffe7cd, #ff8c61, #ffcf72",split,brown checkered/pixelated long,cyan/teal,light,,,,red and white checkered collar,pink,"24x24 pixel art portrait, tan/peach to orange/yellow split split background (#ffe7cd, #ff8c61, #ffcf72), brown checkered/pixelated long hair, cyan/teal eyes, light skin, red and white checkered collar, pink lips",REVIEWED
lady_031_paprika,Female,light beige/white,#ffffff,solid,red/burgundy wavy large,grey,pale/white,,,,grey checkered collar,pink,"24x24 pixel art portrait, light beige/white background (#ffffff), red/burgundy wavy large hair, grey eyes, pale/white skin, grey checkered collar, pink lips",REVIEWED
lady_032_salt,Female,red,#a61114,solid,white/grey wavy with red and white checkered bow,brown,light/pink,,,red and white checkered bow,tan/beige checkered collar,red,"24x24 pixel art portrait, red background (#a61114), white/grey wavy with red and white checkered bow hair, brown eyes, light/pink skin, red and white checkered bow, tan/beige checkered collar, red lips",REVIEWED
lady_033_staranise,Female,light pink,#ffd7d7,solid,brown checkered/pixelated wavy,green/teal,light,,,,burgundy/wine top,pink,"24x24 pixel art portrait, light pink background (#ffd7d7), brown checkered/pixelated wavy hair, green/teal eyes, light skin, burgundy/wine top, pink lips",REVIEWED
lady_034_lavender,Female,light pink/peach,"#d7c3c1, #f9e4c5",solid,brown wavy with blue/grey checkered bow,purple/burgundy,tan/brown,,,blue/grey checkered bow,grey checkered collar,pink,"24x24 pixel art portrait, light pink/peach background (#d7c3c1, #f9e4c5), brown wavy with blue/grey checkered bow hair, purple/burgundy eyes, tan/brown skin, blue/grey checkered bow, grey checkered collar, pink lips",REVIEWED
lady_035_turmeric,Female,light peach/tan,#ffc5b3,solid,brown/tan checkered wavy with blue/teal checkered hat,burgundy,tan/brown,blue/teal checkered wide-brim hat,,,,pink,"24x24 pixel art portrait, light peach/tan background (#ffc5b3), brown/tan checkered wavy with blue/teal checkered hat hair, burgundy eyes, tan/brown skin, wearing blue/teal checkered wide-brim hat, pink lips",REVIEWED
lady_036_boisenberry,Female,purple/magenta,#480745,solid,red/pink/burgundy wavy large pixelated,olive/yellow-green,light,,,teal/green accessory,,pink,"24x24 pixel art portrait, purple/magenta background (#480745), red/pink/burgundy wavy large pixelated hair, olive/yellow-green eyes, light skin, teal/green accessory, pink lips",REVIEWED
lady_037_rose,Female,pink,#ea9d95,solid,brown wavy pigtails with bows,brown,light,,,yellow earring/accessory,tan/cream checkered collar,pink,"24x24 pixel art portrait, pink background (#ea9d95), brown wavy pigtails with bows hair, brown eyes, light skin, yellow earring/accessory, tan/cream checkered collar, pink lips",REVIEWED
lady_038_peanut,Female,light cyan/turquoise,#bae4f4,solid,brown/burgundy wavy,purple,light/pink,,,,pink and yellow checkered collar,red,"24x24 pixel art portrait, light cyan/turquoise background (#bae4f4), brown/burgundy wavy hair, purple eyes, light/pink skin, pink and yellow checkered collar, red lips",REVIEWED
lady_039_sandalwood,Female,light purple,#dcb3ff,solid,red/pink/burgundy wavy large pixelated,covered by purple visor,light,,,purple visor/sunglasses,teal/green checkered collar,pink,"24x24 pixel art portrait, light purple background (#dcb3ff), red/pink/burgundy wavy large pixelated hair, covered by purple visor eyes, light skin, purple visor/sunglasses, teal/green checkered collar, pink lips",REVIEWED
lady_040_fivespice,Female,yellow,#fcfe66,solid,black/brown with purple checkered highlights,brown,light,,,,purple and orange/yellow checkered collar,pink,"24x24 pixel art portrait, yellow background (#fcfe66), black/brown with purple checkered highlights hair, brown eyes, light skin, purple and orange/yellow checkered collar, pink lips",REVIEWED
lady_041_bayleaf,Female,blue,#6b93bb,solid,red/pink/burgundy wavy large pixelated,olive/yellow-green,light,,,cigarette holder (white/orange),,pink,"24x24 pixel art portrait, blue background (#6b93bb), red/pink/burgundy wavy large pixelated hair, olive/yellow-green eyes, light skin, cigarette holder (white/orange), pink lips",REVIEWED
lady_042_almond,Female,pink,#f7c2bc,solid,brown wavy,brown,light,,,,cream/tan checkered collar,pink,"24x24 pixel art portrait, pink background (#f7c2bc), brown wavy hair, brown eyes, light skin, cream/tan checkered collar, pink lips",REVIEWED
