Name,Type,Background,Background_Hex,Background_Pattern,Hair,Eyes,Skin_Tone,Headwear,Facial_Hair,Accessories,Clothing,Lips,Training_Caption,Review_Status
lady_043_orange,Female,magenta to green split/gradient,"#950058, #05db73",split,black/dark pixelated,brown,light/pink,yellow/gold pixelated crown/headband with cyan/magenta accents,,green splatter/effects,,pink,"24x24 pixel art portrait, magenta to green split/gradient split background (#950058, #05db73), black/dark pixelated hair, brown eyes, light/pink skin, wearing yellow/gold pixelated crown/headband with cyan/magenta accents, green splatter/effects, pink lips",REVIEWED
lady_044_x,Female,magenta to green split/gradient,"#3ffe9e, #35dd88",split,black/dark pixelated,brown,light/pink,colorful pixelated crown (white/grey/purple/cyan/magenta),,,,pink,"24x24 pixel art portrait, magenta to green split/gradient split background (#3ffe9e, #35dd88), black/dark pixelated hair, brown eyes, light/pink skin, wearing colorful pixelated crown (white/grey/purple/cyan/magenta), pink lips",REVIEWED
lady_045_x,Female,green striped/gradient,"#3ffe9e, #35dd88",striped,black/grey pixelated short,burgundy/purple,light,,,,yellow checkered collar,pink,"24x24 pixel art portrait, green striped/gradient striped background (#3ffe9e, #35dd88), black/grey pixelated short hair, burgundy/purple eyes, light skin, yellow checkered collar, pink lips",REVIEWED
lady_046_x,Female,green striped/gradient,"#3ffe9e, #00dd73, #35dd88",striped,brown short pixelated,olive/brown,light,,,orange/yellow accessory,,pink,"24x24 pixel art portrait, green striped/gradient striped background (#3ffe9e, #00dd73, #35dd88), brown short pixelated hair, olive/brown eyes, light skin, orange/yellow accessory, pink lips",REVIEWED
lady_047_x,Female,green striped/gradient,#35dd88,striped,black short,covered by tan visor,light/pink,,,tan visor/sunglasses,pink/purple top,red,"24x24 pixel art portrait, green striped/gradient striped background (#35dd88), black short hair, covered by tan visor eyes, light/pink skin, tan visor/sunglasses, pink/purple top, red lips",REVIEWED
lady_048_pink,Female,bright green,#e50bb4,solid,blonde/tan pixelated curly large,blue,light,,,,purple/mauve checkered collar,pink,"24x24 pixel art portrait, bright green background (#e50bb4), blonde/tan pixelated curly large hair, blue eyes, light skin, purple/mauve checkered collar, pink lips",REVIEWED
lady_049_abstractangels,Female,green gradient/striped,"#0fce6f, #a5ff9b",striped,black wavy,teal/cyan,light,,,"white pixelated angel wings, purple cross/halo",,red,"24x24 pixel art portrait, green gradient/striped striped background (#0fce6f, #a5ff9b), black wavy hair, teal/cyan eyes, light skin, white pixelated angel wings, purple cross/halo, red lips",REVIEWED
lady_050_x-6,Female,magenta to green split/gradient,"#c46eab, #70eb80",split,black/grey pixelated short,brown,light/tan,gold/tan visor,,"white pixelated effects, green/white cross",white/cream checkered collar,pink,"24x24 pixel art portrait, magenta to green split/gradient split background (#c46eab, #70eb80), black/grey pixelated short hair, brown eyes, light/tan skin, wearing gold/tan visor, white pixelated effects, green/white cross, white/cream checkered collar, pink lips",REVIEWED
lady_051_rosieabstract,Female,green striped/checkered,"#35dd88, #3ffe9e",checkered,brown short with orange/white/yellow checkered bow/crown,grey/purple,light/tan,orange/white/yellow checkered bow/crown,,,light cyan/white checkered collar,orange,"24x24 pixel art portrait, green striped/checkered checkered background (#35dd88, #3ffe9e), brown short with orange/white/yellow checkered bow/crown hair, grey/purple eyes, light/tan skin, wearing orange/white/yellow checkered bow/crown, light cyan/white checkered collar, orange lips",REVIEWED
lady_052_pinksilkabstract,Female,purple to orange gradient,"#ba6ddf, #ffcd6c",gradient,brown short with white/pink tiara,brown/tan,light,white/pink tiara/crown,,,light blue/white checkered collar,pink,"24x24 pixel art portrait, purple to orange gradient gradient background (#ba6ddf, #ffcd6c), brown short with white/pink tiara hair, brown/tan eyes, light skin, wearing white/pink tiara/crown, light blue/white checkered collar, pink lips",REVIEWED
lady_053_pepperabstract,Female,green to black split,"#4eea6d, #000000",split,black and white split (Cruella style),green,pale white,,,,red/pink checkered collar,red,"24x24 pixel art portrait, green to black split split background (#4eea6d, #000000), black and white split (Cruella style) hair, green eyes, pale white skin, red/pink checkered collar, red lips",REVIEWED
lady_054_hazelnutabstract-3,Female,green striped/gradient,"#3ffe9e, #35dd88",striped,brown wavy with blue bow/accessory,green,light,,,blue bow/accessory,cream/tan checkered collar,pink,"24x24 pixel art portrait, green striped/gradient striped background (#3ffe9e, #35dd88), brown wavy with blue bow/accessory hair, green eyes, light skin, blue bow/accessory, cream/tan checkered collar, pink lips",REVIEWED
lady_055_bloodabstract,Female,green striped/gradient,"#3ffe9e, #35dd88",striped,black with blue/grey checkered pattern and yellow/white crown,purple,tan/brown,yellow/white crown/tiara,,,light purple/white checkered collar,pink,"24x24 pixel art portrait, green striped/gradient striped background (#3ffe9e, #35dd88), black with blue/grey checkered pattern and yellow/white crown hair, purple eyes, tan/brown skin, wearing yellow/white crown/tiara, light purple/white checkered collar, pink lips",REVIEWED
lady_056_alloyabstract,Female,pink to purple to blue gradient,"#e27296, #4941ca",gradient,brown/tan pixelated short,cyan/teal,light,,,,,pink,"24x24 pixel art portrait, pink to purple to blue gradient gradient background (#e27296, #4941ca), brown/tan pixelated short hair, cyan/teal eyes, light skin, pink lips",REVIEWED
lady_057_bluesilkabstract,Female,purple to cyan gradient,"#6c50d8, #8bfba9",gradient,brown short with white/pink tiara,covered by black sunglasses,light,white/pink tiara/crown,,black sunglasses,light blue/white checkered collar,pink,"24x24 pixel art portrait, purple to cyan gradient gradient background (#6c50d8, #8bfba9), brown short with white/pink tiara hair, covered by black sunglasses eyes, light skin, wearing white/pink tiara/crown, black sunglasses, light blue/white checkered collar, pink lips",REVIEWED
lady_058_x,Female,cyan/turquoise,#87cec1,solid,black/grey pixelated wavy,brown,light,,,,pink top,pink,"24x24 pixel art portrait, cyan/turquoise background (#87cec1), black/grey pixelated wavy hair, brown eyes, light skin, pink top, pink lips",REVIEWED
lady_059_paula-5,Female,bright green,#03dc73,solid,brown checkered/pixelated wavy,purple/grey,light,grey/white visor,,grey/white visor,blue checkered collar,pink,"24x24 pixel art portrait, bright green background (#03dc73), brown checkered/pixelated wavy hair, purple/grey eyes, light skin, wearing grey/white visor, grey/white visor, blue checkered collar, pink lips",REVIEWED
lady_059_paula-6,Female,green striped/gradient,"#3ffe9e, #03dc73",striped,brown checkered/pixelated wavy,covered by grey visor,light,,,grey/dark visor/sunglasses,blue and yellow checkered collar,pink,"24x24 pixel art portrait, green striped/gradient striped background (#3ffe9e, #03dc73), brown checkered/pixelated wavy hair, covered by grey visor eyes, light skin, grey/dark visor/sunglasses, blue and yellow checkered collar, pink lips",REVIEWED
lady_060_winehouse,Female,light purple,#b998da,solid,black pixelated wavy with white/grey/red accessories,olive/tan,light,,,"red flower/bow, white pixelated effects",,pink,"24x24 pixel art portrait, light purple background (#b998da), black pixelated wavy with white/grey/red accessories hair, olive/tan eyes, light skin, red flower/bow, white pixelated effects, pink lips",REVIEWED
lady_061_nikkkk-2,Female,bright green,#5fce7f,solid,brown wavy long,cyan/teal,light,light cyan/mint pixelated hat/headband,,white/green cross,grey/dark checkered collar,pink,"24x24 pixel art portrait, bright green background (#5fce7f), brown wavy long hair, cyan/teal eyes, light skin, wearing light cyan/mint pixelated hat/headband, white/green cross, grey/dark checkered collar, pink lips",REVIEWED
lady_062_Dalia-2,Female,pink,#f6acc5,solid,black,brown,light,brown bear ears,,red bows (side),red top,pink,"24x24 pixel art portrait, pink background (#f6acc5), black hair, brown eyes, light skin, wearing brown bear ears, red bows (side), red top, pink lips",REVIEWED
lady_062_Dalia-BD,Female,blue,"#9cb6ff, #92aefd",solid,black,brown,light,white bear ears,,red bows (side),red top,pink,"24x24 pixel art portrait, blue background (#9cb6ff, #92aefd), black hair, brown eyes, light skin, wearing white bear ears, red bows (side), red top, pink lips",REVIEWED
lady_063_PVR-3,Female,orange,#e78441,solid,black large afro,covered by tan visor,light/tan,,,tan visor/sunglasses,magenta/burgundy top,pink,"24x24 pixel art portrait, orange background (#e78441), black large afro hair, covered by tan visor eyes, light/tan skin, tan visor/sunglasses, magenta/burgundy top, pink lips",REVIEWED
lady_064_aubree-2,Female,magenta/pink,#d2007c,solid,brown wavy,green,light,,,,purple and white checkered collar,pink,"24x24 pixel art portrait, magenta/pink background (#d2007c), brown wavy hair, green eyes, light skin, purple and white checkered collar, pink lips",REVIEWED
lady_065_miggs,Female,purple and pink striped/gradient,"#c498cd, #dd94c6",striped,green pixelated large checkered,cyan/teal,light,,,,blue top,pink,"24x24 pixel art portrait, purple and pink striped/gradient striped background (#c498cd, #dd94c6), green pixelated large checkered hair, cyan/teal eyes, light skin, blue top, pink lips",REVIEWED
lady_065_miggs-4,Female,purple striped/gradient,"#bf8ec9, #af6ebc",striped,blonde/tan pixelated curly large checkered,cyan/teal,light,,,,yellow and pink checkered collar,pink,"24x24 pixel art portrait, purple striped/gradient striped background (#bf8ec9, #af6ebc), blonde/tan pixelated curly large checkered hair, cyan/teal eyes, light skin, yellow and pink checkered collar, pink lips",REVIEWED
lady_066_monalisa-3,Female,green gradient/pixelated,"#486041, #8b5f27, #7b4a2c",gradient,brown wavy,brown,tan/yellow,,,,,,"24x24 pixel art portrait, green gradient/pixelated gradient background (#486041, #8b5f27, #7b4a2c), brown wavy hair, brown eyes, tan/yellow skin",REVIEWED
lady_067_salamander-2,Female,grey,#929493,solid,white/cream large fluffy,purple,light,,,,tan/brown checkered shawl/collar,pink,"24x24 pixel art portrait, grey background (#929493), white/cream large fluffy hair, purple eyes, light skin, tan/brown checkered shawl/collar, pink lips",REVIEWED
lady_068_nikkisf-4,Female,tan/peach,#b0735e,solid,black pixelated wavy,brown,light,,,,tan/brown checkered collar,pink,"24x24 pixel art portrait, tan/peach background (#b0735e), black pixelated wavy hair, brown eyes, light skin, tan/brown checkered collar, pink lips",REVIEWED
lady_069_giulia,Female,yellow/tan,#f6e49a,solid,brown with yellow/green/cyan pixelated accessories,covered by blue visor,tan/brown,,,"blue visor, yellow/green/cyan pixelated hair decorations",green/blue checkered collar,,"24x24 pixel art portrait, yellow/tan background (#f6e49a), brown with yellow/green/cyan pixelated accessories hair, covered by blue visor eyes, tan/brown skin, blue visor, yellow/green/cyan pixelated hair decorations, green/blue checkered collar",REVIEWED
lady_070_mango,Female,bright green,#03dc73,solid,pink pixelated large,purple,pale white,,,,light blue/white checkered collar,,"24x24 pixel art portrait, bright green background (#03dc73), pink pixelated large hair, purple eyes, pale white skin, light blue/white checkered collar",REVIEWED
lady_071_papaya,Female,tan/brown,#9e7243,solid,black pixelated short,grey,light/tan,,,white earrings,,pink,"24x24 pixel art portrait, tan/brown background (#9e7243), black pixelated short hair, grey eyes, light/tan skin, white earrings, pink lips",REVIEWED
lady_072_tangerine,Female,dark blue,#172c89,solid,orange/red gradient pixelated large wavy,grey/purple,light,,,yellow earring,,red,"24x24 pixel art portrait, dark blue background (#172c89), orange/red gradient pixelated large wavy hair, grey/purple eyes, light skin, yellow earring, red lips",REVIEWED
lady_073_mango_punk,Female,bright green,#0dce71,solid,yellow/orange pixelated large with burgundy bow,cyan/teal,pale white,,,"burgundy/red bow, cigarette holder",,,"24x24 pixel art portrait, bright green background (#0dce71), yellow/orange pixelated large with burgundy bow hair, cyan/teal eyes, pale white skin, burgundy/red bow, cigarette holder",REVIEWED
lady_074_melon,Female,bright green,#03dc73,solid,tan/peach checkered pixelated,cyan/teal,tan/brown,tan/peach checkered wide-brim hat,,,red cross/medical symbol,pink,"24x24 pixel art portrait, bright green background (#03dc73), tan/peach checkered pixelated hair, cyan/teal eyes, tan/brown skin, wearing tan/peach checkered wide-brim hat, red cross/medical symbol, pink lips",REVIEWED
lady_075_clementine,Female,cyan checkered,"#12c0d8, #79e7ff",checkered,red/magenta pixelated large with grey bows,green,pale white,,,grey bows,black and white checkered collar,pink,"24x24 pixel art portrait, cyan checkered checkered background (#12c0d8, #79e7ff), red/magenta pixelated large with grey bows hair, green eyes, pale white skin, grey bows, black and white checkered collar, pink lips",REVIEWED
lady_076_orange_blossom,Female,tan/beige,#d5bca5,solid,brown checkered/pixelated wavy with brown crown,brown,light/tan,brown pixelated crown,,,red top,pink,"24x24 pixel art portrait, tan/beige background (#d5bca5), brown checkered/pixelated wavy with brown crown hair, brown eyes, light/tan skin, wearing brown pixelated crown, red top, pink lips",REVIEWED
lady_077_pink_grapefruit,Female,grey to pink split,"#d8e5dc, #ff98b9",split,blue/teal pixelated large,olive/tan,light/tan,,,,red and white checkered collar,pink,"24x24 pixel art portrait, grey to pink split split background (#d8e5dc, #ff98b9), blue/teal pixelated large hair, olive/tan eyes, light/tan skin, red and white checkered collar, pink lips",REVIEWED
lady_078_orange_zest,Female,tan/brown,#884b2e,solid,black/brown/blue pixelated,brown,light,,,,white collar,pink,"24x24 pixel art portrait, tan/brown background (#884b2e), black/brown/blue pixelated hair, brown eyes, light skin, white collar, pink lips",REVIEWED
lady_079_lime_breeze,Female,yellow gradient/striped,"#dda212, #fdf059",gradient,brown pixelated short,brown,tan,orange headband,,grey/white pixelated wings/effects,brown checkered collar,pink,"24x24 pixel art portrait, yellow gradient/striped gradient background (#dda212, #fdf059), brown pixelated short hair, brown eyes, tan skin, wearing orange headband, grey/white pixelated wings/effects, brown checkered collar, pink lips",REVIEWED
lady_080_zesty_lime,Female,grey,#b8c2cb,solid,black wavy,brown,light,,,,,pink,"24x24 pixel art portrait, grey background (#b8c2cb), black wavy hair, brown eyes, light skin, pink lips",REVIEWED
lady_085_IRA2,Female,red,#c62f42,solid,blonde/tan wavy,cyan/teal,light,,,"white pixelated wings/effects, gold necklace",,pink,"24x24 pixel art portrait, red background (#c62f42), blonde/tan wavy hair, cyan/teal eyes, light skin, white pixelated wings/effects, gold necklace, pink lips",REVIEWED
lady_086_ELENI9,Female,tan/beige,#e1cbb3,solid,black/brown wavy,blue,light,,,pink veil/headscarf pixelated,,pink,"24x24 pixel art portrait, tan/beige background (#e1cbb3), black/brown wavy hair, blue eyes, light skin, pink veil/headscarf pixelated, pink lips",REVIEWED
lady_087_feybirthday5,Female,beige with pixelated elements,#fee6ba,solid,black/brown wavy,grey,light,,,"pixelated colorful elements (yellow, blue, green, brown, magenta)",purple top,pink,"24x24 pixel art portrait, beige with pixelated elements background (#fee6ba), black/brown wavy hair, grey eyes, light skin, pixelated colorful elements (yellow, blue, green, brown, magenta), purple top, pink lips",REVIEWED
lady_088_r,Female,orange,#f4ac62,solid,brown checkered/pixelated wavy,cyan/teal,light,,,burgundy/dark red visor/glasses,white and blue/red checkered collar,pink,"24x24 pixel art portrait, orange background (#f4ac62), brown checkered/pixelated wavy hair, cyan/teal eyes, light skin, burgundy/dark red visor/glasses, white and blue/red checkered collar, pink lips",REVIEWED
lady_090_missthang,Female,light grey/beige,#cbc8c3,solid,black/brown wavy,green,light/tan,,,yellow earrings,blue checkered collar,pink,"24x24 pixel art portrait, light grey/beige background (#cbc8c3), black/brown wavy hair, green eyes, light/tan skin, yellow earrings, blue checkered collar, pink lips",REVIEWED
lady_094_violetta,Female,"split (beige, burgundy, green, grey-blue)","#d1bba6, #853d44, #8bbc92, #62677f",split,black wavy long,brown,light,,,,white and yellow checkered collar,pink,"24x24 pixel art portrait, split (beige, burgundy, green, grey-blue) split background (#d1bba6, #853d44, #8bbc92, #62677f), black wavy long hair, brown eyes, light skin, white and yellow checkered collar, pink lips",REVIEWED
lady_095_royalty,Female,grey and beige split with pixelated elements,"#5c6759, #e9e2cb",split,brown wavy,brown,light,,,,pink top,pink,"24x24 pixel art portrait, grey and beige split with pixelated elements split background (#5c6759, #e9e2cb), brown wavy hair, brown eyes, light skin, pink top, pink lips",REVIEWED
lady_096_yuri,Female,grey/mauve,#968687,solid,purple pixelated large,yellow/cream pixelated,pale/white,,,magenta pixelated accessory,white and red checkered collar,pink,"24x24 pixel art portrait, grey/mauve background (#968687), purple pixelated large hair, yellow/cream pixelated eyes, pale/white skin, magenta pixelated accessory, white and red checkered collar, pink lips",REVIEWED
lady_097_dani,Female,light purple,#c4acbf,solid,black/grey pixelated wavy,brown,tan/brown,,,,white and brown checkered collar,pink,"24x24 pixel art portrait, light purple background (#c4acbf), black/grey pixelated wavy hair, brown eyes, tan/brown skin, white and brown checkered collar, pink lips",REVIEWED
lady_097_dani2,Female,sage/grey-green,#a0b1a6,solid,brown pixelated wavy,grey,brown/tan,,,"orange/yellow accessory, grey/white earrings",grey top,pink,"24x24 pixel art portrait, sage/grey-green background (#a0b1a6), brown pixelated wavy hair, grey eyes, brown/tan skin, orange/yellow accessory, grey/white earrings, grey top, pink lips",REVIEWED
lady_098_heyeah,Female,purple,#5d45fd,solid,brown wavy long,covered by black sunglasses,light,,,black sunglasses,grey top,pink,"24x24 pixel art portrait, purple background (#5d45fd), brown wavy long hair, covered by black sunglasses eyes, light skin, black sunglasses, grey top, pink lips",REVIEWED
lady_099_VQ,Female,blue,#3b77cd,solid,yellow/blonde pixelated large wavy,covered by white glasses,light,,,white pixelated glasses/visor,,pink,"24x24 pixel art portrait, blue background (#3b77cd), yellow/blonde pixelated large wavy hair, covered by white glasses eyes, light skin, white pixelated glasses/visor, pink lips",REVIEWED
lad_047_CYGAAR1,Male,bright green,#00ff00,solid,black,blue,white/pale,red checkered cap with white pattern,,,,,,"24x24 pixel art portrait, bright green solid background (#00ff00), black hair, blue eyes, white/pale skin, wearing red checkered cap with white pattern, orange nose",NEW
lad_049_gainzyyyy12,Male,tan/beige,#d4b5a5,solid,,brown,orange/yellow,grey crown with white candles,,,blue suit with red tie,,"24x24 pixel art portrait, tan/beige solid background (#d4b5a5), brown eyes, orange/yellow skin, wearing grey crown with white candles, blue suit with red tie",NEW
lad_049_gainzyyyy18,Male,tan/beige,#d4b5a5,solid,,black,cyan/yellow multi-tone,grey crown with white candles,mustache,smoking pipe,blue suit with red tie,,"24x24 pixel art portrait, tan/beige solid background (#d4b5a5), black eyes, cyan/yellow multi-tone skin, wearing grey crown with white candles, mustache, smoking pipe, blue suit with red tie",NEW
lad_061_DOPE9,Male,light purple,#c8b8e0,solid,,white/covered by sunglasses,light/peach,purple-grey cap with red band,,,dark blue suit with white collar,,"24x24 pixel art portrait, light purple solid background (#c8b8e0), white/covered by sunglasses eyes, light/peach skin, wearing purple-grey cap with red band, dark blue suit with white collar",NEW
lad_061_DOPE10,Male,red,#cc2244,solid,,white/covered by sunglasses,light/peach,purple-grey cap with red band,,,dark blue suit with white collar,,"24x24 pixel art portrait, red solid background (#cc2244), white/covered by sunglasses eyes, light/peach skin, wearing purple-grey cap with red band, dark blue suit with white collar",NEW
lad_103_merheb3,Male,tan/beige,#d9b89a,solid,yellow/blonde curly,covered by black sunglasses,brown/tan,,beard,black sunglasses,white shirt with cross necklace,,"24x24 pixel art portrait, tan/beige solid background (#d9b89a), yellow/blonde curly hair, covered by black sunglasses eyes, brown/tan skin, beard, black sunglasses, white shirt with cross necklace",NEW
lad_105_inkspired,Male,blue gradient,"#0033cc, #00ccff",gradient,dark brown,covered by black sunglasses,brown/dark,,beard,black sunglasses,white collar,,"24x24 pixel art portrait, blue gradient background (#0033cc, #00ccff), dark brown hair, covered by black sunglasses eyes, brown/dark skin, beard, black sunglasses, white collar",NEW
lad_106_sultan,Male,bright green,#00ff88,solid,black,black,dark/black,grey headwrap/turban,full face covering,,grey clothing,,"24x24 pixel art portrait, bright green solid background (#00ff88), black hair, black eyes, dark/black skin, wearing grey headwrap/turban, full face covering, grey clothing",NEW
lady_083_Marianne3,Female,purple/lavender,#c8a8e0,solid,long black/dark purple wavy,covered by purple sunglasses,light/peach,,,purple sunglasses,,pink,"24x24 pixel art portrait, purple/lavender solid background (#c8a8e0), long black/dark purple wavy hair, covered by purple sunglasses eyes, light/peach skin, purple sunglasses, pink lips",NEW
lady_099_domino,Female,dark/black,#1a1a1a,solid,large dark red/burgundy afro,grey,light/tan,,,,,,,"24x24 pixel art portrait, dark/black solid background (#1a1a1a), large dark red/burgundy afro hair, grey eyes, light/tan skin",NEW
