Name,Type,Background_Detailed,Background_Type,Hair_Detailed,Hair_Simple,Eyes_Detailed,Eyes_Simple,Headwear_Detailed,Headwear_Simple,Accessories,Training_Caption
lad_060_bhaitradingbot2,Male,Grey #595860,solid,Grey #595860 and Black #151313,Grey and Black,"RGB(165,122,103) #a57a67","RGB(165,122,103)",,,,"24x24 pixel art portrait, background: Grey #595860, hair: Grey #595860 and Black #151313, eyes: RGB(165,122,103) #a57a67"
lad_061_DOPE7,Male,"RGB(72,115,85) #487355",solid,"RGB(72,115,85) #487355 and RGB(57,40,43) #39282b","RGB(72,115,85) and RGB(57,40,43)","RGB(72,115,85) #487355","RGB(72,115,85)",,,,"24x24 pixel art portrait, background: RGB(72,115,85) #487355, hair: RGB(72,115,85) #487355 and RGB(57,40,43) #39282b, eyes: RGB(72,115,85) #487355"
lad_062_devox2,Male,"RGB(125,71,71) #7d4747",solid,"RGB(125,71,71) #7d4747 and Black #151110","RGB(125,71,71) and Black","RGB(98,82,69) #625245","RGB(98,82,69)",,,,"24x24 pixel art portrait, background: RGB(125,71,71) #7d4747, hair: RGB(125,71,71) #7d4747 and Black #151110, eyes: RGB(98,82,69) #625245"
lad_063_kenichi,Male,Red #d53f31,solid,"RGB(54,30,20) #361e14 and Black #000000","RGB(54,30,20) and Black",Brown #c36f4d,Brown,,,,"24x24 pixel art portrait, background: Red #d53f31, hair: RGB(54,30,20) #361e14 and Black #000000, eyes: Brown #c36f4d"
lad_064_Scott,Male,Teal #90a3a9,solid,"Teal #90a3a9 and RGB(78,63,44) #4e3f2c","Teal and RGB(78,63,44)","RGB(83,52,38) #533426","RGB(83,52,38)",,,,"24x24 pixel art portrait, background: Teal #90a3a9, hair: Teal #90a3a9 and RGB(78,63,44) #4e3f2c, eyes: RGB(83,52,38) #533426"
lad_064_sensei,Male,White #e6e5e5,solid,Grey #5a5555,Grey,Grey #6b6363,Grey,White chef hat #FFFFFF,White chef hat,,"24x24 pixel art portrait, background: White #e6e5e5, hair: Grey #5a5555, eyes: Grey #6b6363, wearing White chef hat #FFFFFF"
lad_066_napoli2,Male,"RGB(165,31,22) #a51f16",solid,"RGB(165,31,22) #a51f16 and RGB(27,23,30) #1b171e","RGB(165,31,22) and RGB(27,23,30)","RGB(84,56,42) #54382a","RGB(84,56,42)",,,,"24x24 pixel art portrait, background: RGB(165,31,22) #a51f16, hair: RGB(165,31,22) #a51f16 and RGB(27,23,30) #1b171e, eyes: RGB(84,56,42) #54382a"
lad_068_mayor,Male,Teal #5678a9,solid,Teal #5678a9 and Black #000000,Teal and Black,Grey #88527c,Grey,,,,"24x24 pixel art portrait, background: Teal #5678a9, hair: Teal #5678a9 and Black #000000, eyes: Grey #88527c"
lad_070_IRAsBF2,Male,"RGB(176,196,195) #b0c4c3",solid,"RGB(176,196,195) #b0c4c3 and RGB(34,43,50) #222b32","RGB(176,196,195) and RGB(34,43,50)","RGB(176,196,195) #b0c4c3","RGB(176,196,195)",,,,"24x24 pixel art portrait, background: RGB(176,196,195) #b0c4c3, hair: RGB(176,196,195) #b0c4c3 and RGB(34,43,50) #222b32, eyes: RGB(176,196,195) #b0c4c3"
lad_075_mmhm,Male,Pink #e19dfa,solid,,,"RGB(58,96,85) #3a6055","RGB(58,96,85)",,,,"24x24 pixel art portrait, background: Pink #e19dfa, eyes: RGB(58,96,85) #3a6055"
lad_078_btoshi,Male,"RGB(165,165,167) #a5a5a7",solid,"Black #171516 and RGB(165,165,167) #a5a5a7","Black and RGB(165,165,167)","RGB(143,96,70) #8f6046","RGB(143,96,70)",,,,"24x24 pixel art portrait, background: RGB(165,165,167) #a5a5a7, hair: Black #171516 and RGB(165,165,167) #a5a5a7, eyes: RGB(143,96,70) #8f6046"
lad_079_ravish,Male,"RGB(194,188,166) #c2bca6 to Burgundy #b13830",pattern,"RGB(194,188,166) #c2bca6 and Burgundy #b13830","RGB(194,188,166) and Burgundy","RGB(164,123,103) #a47b67","RGB(164,123,103)",,,,"24x24 pixel art portrait, background: RGB(194,188,166) #c2bca6 to Burgundy #b13830, hair: RGB(194,188,166) #c2bca6 and Burgundy #b13830, eyes: RGB(164,123,103) #a47b67"
lad_080_fcpo,Male,Orange #dd9543,solid,"Orange #dd9543 and RGB(92,79,73) #5c4f49","Orange and RGB(92,79,73)","RGB(54,40,37) #362825","RGB(54,40,37)",,,,"24x24 pixel art portrait, background: Orange #dd9543, hair: Orange #dd9543 and RGB(92,79,73) #5c4f49, eyes: RGB(54,40,37) #362825"
lad_081_iggy2,Male,Pink #dacdbc,solid,"Grey #696a6e and RGB(44,40,55) #2c2837","Grey and RGB(44,40,55)","RGB(54,63,78) #363f4e","RGB(54,63,78)",,,,"24x24 pixel art portrait, background: Pink #dacdbc, hair: Grey #696a6e and RGB(44,40,55) #2c2837, eyes: RGB(54,63,78) #363f4e"
lad_086_Scooby,Male,"RGB(159,173,184) #9fadb8",solid,"RGB(159,173,184) #9fadb8 and Grey #745f56","RGB(159,173,184) and Grey",Teal #7aa4c5,Teal,,,,"24x24 pixel art portrait, background: RGB(159,173,184) #9fadb8, hair: RGB(159,173,184) #9fadb8 and Grey #745f56, eyes: Teal #7aa4c5"
lad_087_HEEM,Male,Pink #e4dcc7,solid,"RGB(82,77,73) #524d49 and RGB(119,77,55) #774d37","RGB(82,77,73) and RGB(119,77,55)","RGB(119,77,55) #774d37","RGB(119,77,55)",,,,"24x24 pixel art portrait, background: Pink #e4dcc7, hair: RGB(82,77,73) #524d49 and RGB(119,77,55) #774d37, eyes: RGB(119,77,55) #774d37"
lad_088_Kareem,Male,"RGB(62,62,62) #3e3e3e",solid,"RGB(40,40,40) #282828 and RGB(62,62,62) #3e3e3e","RGB(40,40,40) and RGB(62,62,62)",Grey #686868,Grey,,,,"24x24 pixel art portrait, background: RGB(62,62,62) #3e3e3e, hair: RGB(40,40,40) #282828 and RGB(62,62,62) #3e3e3e, eyes: Grey #686868"
lad_089_aguda,Male,"RGB(31,31,31) #1f1f1f",solid,"RGB(31,31,31) #1f1f1f and Black #0e0e0e","RGB(31,31,31) and Black","RGB(53,53,53) #353535","RGB(53,53,53)",,,,"24x24 pixel art portrait, background: RGB(31,31,31) #1f1f1f, hair: RGB(31,31,31) #1f1f1f and Black #0e0e0e, eyes: RGB(53,53,53) #353535"
lad_090_drscott,Male,Orange #d97c4c,solid,Orange #d97c4c and Beige #db996a,Orange and Beige,"RGB(108,112,65) #6c7041","RGB(108,112,65)",,,,"24x24 pixel art portrait, background: Orange #d97c4c, hair: Orange #d97c4c and Beige #db996a, eyes: RGB(108,112,65) #6c7041"
lad_091_amit,Male,White #eff4fa,solid,Teal #3a7499 and Teal #84b0cb,Teal and Teal,Grey #946e83,Grey,White chef hat #FFFFFF,White chef hat,,"24x24 pixel art portrait, background: White #eff4fa, hair: Teal #3a7499 and Teal #84b0cb, eyes: Grey #946e83, wearing White chef hat #FFFFFF"
lad_092_derrick,Male,Lavender #beceda,solid,Lavender #beceda and Beige #d6ac80,Lavender and Beige,"RGB(47,92,97) #2f5c61","RGB(47,92,97)",,,,"24x24 pixel art portrait, background: Lavender #beceda, hair: Lavender #beceda and Beige #d6ac80, eyes: RGB(47,92,97) #2f5c61"
lad_093_photogee,Male,"RGB(55,55,55) #373737",solid,"RGB(55,55,55) #373737 and RGB(34,34,34) #222222","RGB(55,55,55) and RGB(34,34,34)","RGB(72,72,72) #484848","RGB(72,72,72)",,,,"24x24 pixel art portrait, background: RGB(55,55,55) #373737, hair: RGB(55,55,55) #373737 and RGB(34,34,34) #222222, eyes: RGB(72,72,72) #484848"
lad_094_storm,Male,Teal #5bc8dd,solid,"Teal #5bc8dd and RGB(53,27,28) #351b1c","Teal and RGB(53,27,28)",Burgundy #ab582e,Burgundy,,,,"24x24 pixel art portrait, background: Teal #5bc8dd, hair: Teal #5bc8dd and RGB(53,27,28) #351b1c, eyes: Burgundy #ab582e"
lad_095_godfather,Male,"RGB(82,80,92) #52505c",solid,"RGB(82,80,92) #52505c and RGB(41,23,20) #291714","RGB(82,80,92) and RGB(41,23,20)","RGB(108,73,67) #6c4943","RGB(108,73,67)",,,,"24x24 pixel art portrait, background: RGB(82,80,92) #52505c, hair: RGB(82,80,92) #52505c and RGB(41,23,20) #291714, eyes: RGB(108,73,67) #6c4943"
lad_096_apollo,Male,Teal #86bddb,solid,Teal #86bddb and Black #0b0b09,Teal and Black,"RGB(167,100,73) #a76449","RGB(167,100,73)",,,,"24x24 pixel art portrait, background: Teal #86bddb, hair: Teal #86bddb and Black #0b0b09, eyes: RGB(167,100,73) #a76449"
lad_097_drralph,Male,White #ffffff,solid,"RGB(71,43,42) #472b2a and RGB(51,26,29) #331a1d","RGB(71,43,42) and RGB(51,26,29)",Grey #657075,Grey,White chef hat #FFFFFF,White chef hat,,"24x24 pixel art portrait, background: White #ffffff, hair: RGB(71,43,42) #472b2a and RGB(51,26,29) #331a1d, eyes: Grey #657075, wearing White chef hat #FFFFFF"
lad_098_Murtaza,Male,Grey #70948a,solid,"Grey #70948a and RGB(176,129,121) #b08179","Grey and RGB(176,129,121)","RGB(176,129,121) #b08179","RGB(176,129,121)",,,,"24x24 pixel art portrait, background: Grey #70948a, hair: Grey #70948a and RGB(176,129,121) #b08179, eyes: RGB(176,129,121) #b08179"
lad_099_amenshiller,Male,"RGB(179,176,176) #b3b0b0",solid,"RGB(179,176,176) #b3b0b0 and RGB(40,30,31) #281e1f","RGB(179,176,176) and RGB(40,30,31)","RGB(141,87,61) #8d573d","RGB(141,87,61)",,,,"24x24 pixel art portrait, background: RGB(179,176,176) #b3b0b0, hair: RGB(179,176,176) #b3b0b0 and RGB(40,30,31) #281e1f, eyes: RGB(141,87,61) #8d573d"
lad_102_bunya,Male,"RGB(29,39,64) #1d2740",solid,"RGB(29,39,64) #1d2740 and RGB(114,88,55) #725837","RGB(29,39,64) and RGB(114,88,55)",Grey #6e9093,Grey,,,,"24x24 pixel art portrait, background: RGB(29,39,64) #1d2740, hair: RGB(29,39,64) #1d2740 and RGB(114,88,55) #725837, eyes: Grey #6e9093"
lad_102_bunya2,Male,"RGB(150,156,158) #969c9e",solid,"RGB(150,156,158) #969c9e and RGB(114,88,55) #725837","RGB(150,156,158) and RGB(114,88,55)",Grey #6e9093,Grey,,,,"24x24 pixel art portrait, background: RGB(150,156,158) #969c9e, hair: RGB(150,156,158) #969c9e and RGB(114,88,55) #725837, eyes: Grey #6e9093"
lad_102_bunya3,Male,"RGB(29,39,64) #1d2740",solid,"RGB(29,39,64) #1d2740 and RGB(114,88,55) #725837","RGB(29,39,64) and RGB(114,88,55)","RGB(156,152,153) #9c9899","RGB(156,152,153)",,,,"24x24 pixel art portrait, background: RGB(29,39,64) #1d2740, hair: RGB(29,39,64) #1d2740 and RGB(114,88,55) #725837, eyes: RGB(156,152,153) #9c9899"
lad_103_merheb,Male,White #ebe6ea,solid,"RGB(163,115,93) #a3735d and RGB(57,50,44) #39322c","RGB(163,115,93) and RGB(57,50,44)","RGB(60,50,41) #3c3229","RGB(60,50,41)",White chef hat #FFFFFF,White chef hat,,"24x24 pixel art portrait, background: White #ebe6ea, hair: RGB(163,115,93) #a3735d and RGB(57,50,44) #39322c, eyes: RGB(60,50,41) #3c3229, wearing White chef hat #FFFFFF"
lad_103_merheb2,Male,Blue #0083ef,solid,"Blue #0083ef and RGB(163,115,93) #a3735d","Blue and RGB(163,115,93)","RGB(60,50,41) #3c3229","RGB(60,50,41)",,,,"24x24 pixel art portrait, background: Blue #0083ef, hair: Blue #0083ef and RGB(163,115,93) #a3735d, eyes: RGB(60,50,41) #3c3229"
lad_74_lc,Male,"RGB(179,179,179) #b3b3b3",solid,"RGB(35,35,35) #232323 and RGB(179,179,179) #b3b3b3","RGB(35,35,35) and RGB(179,179,179)","RGB(79,79,79) #4f4f4f","RGB(79,79,79)",,,,"24x24 pixel art portrait, background: RGB(179,179,179) #b3b3b3, hair: RGB(35,35,35) #232323 and RGB(179,179,179) #b3b3b3, eyes: RGB(79,79,79) #4f4f4f"
lady_000_lemon,Female,Yellow #f8e701,solid,"Yellow #f8e701 and RGB(53,35,25) #352319","Yellow and RGB(53,35,25)",Teal #919abd,Teal,,,,"24x24 pixel art portrait, background: Yellow #f8e701, hair: Yellow #f8e701 and RGB(53,35,25) #352319, eyes: Teal #919abd"
lady_001_hazelnut,Female,"RGB(29,74,70) #1d4a46",solid,"RGB(29,74,70) #1d4a46 and RGB(53,35,25) #352319","RGB(29,74,70) and RGB(53,35,25)","RGB(53,35,25) #352319","RGB(53,35,25)",,,,"24x24 pixel art portrait, background: RGB(29,74,70) #1d4a46, hair: RGB(29,74,70) #1d4a46 and RGB(53,35,25) #352319, eyes: RGB(53,35,25) #352319"
lady_002_vanilla,Female,Lavender #c3d4ef,solid,Lavender #c3d4ef and Beige #ba9b6d,Lavender and Beige,Grey #6e7b6a,Grey,,,,"24x24 pixel art portrait, background: Lavender #c3d4ef, hair: Lavender #c3d4ef and Beige #ba9b6d, eyes: Grey #6e7b6a"
lady_003_cashew,Female,Grey #888b82,solid,Grey #888b82 and Black #181311,Grey and Black,"RGB(142,73,50) #8e4932","RGB(142,73,50)",,,,"24x24 pixel art portrait, background: Grey #888b82, hair: Grey #888b82 and Black #181311, eyes: RGB(142,73,50) #8e4932"
lady_004_nutmeg,Female,Pink #ffc8a0,solid,"RGB(41,22,28) #29161c and RGB(122,87,78) #7a574e","RGB(41,22,28) and RGB(122,87,78)","RGB(122,87,78) #7a574e","RGB(122,87,78)",,,,"24x24 pixel art portrait, background: Pink #ffc8a0, hair: RGB(41,22,28) #29161c and RGB(122,87,78) #7a574e, eyes: RGB(122,87,78) #7a574e"
lady_005_cinnamon,Female,"RGB(69,49,40) #453128",solid,"RGB(69,49,40) #453128 and RGB(190,126,88) #be7e58","RGB(69,49,40) and RGB(190,126,88)","RGB(190,126,88) #be7e58","RGB(190,126,88)",,,,"24x24 pixel art portrait, background: RGB(69,49,40) #453128, hair: RGB(69,49,40) #453128 and RGB(190,126,88) #be7e58, eyes: RGB(190,126,88) #be7e58"
lady_006_pepper,Female,Black #000000 to White #ffffff,pattern,Black #000000,Black,Beige #afd291,Beige,White chef hat #FFFFFF,White chef hat,,"24x24 pixel art portrait, background: Black #000000 to White #ffffff, hair: Black #000000, eyes: Beige #afd291, wearing White chef hat #FFFFFF"
lady_007_alloy,Female,"RGB(29,10,55) #1d0a37",solid,"RGB(29,10,55) #1d0a37 and Burgundy #a85420","RGB(29,10,55) and Burgundy",Burgundy #a85420,Burgundy,,,,"24x24 pixel art portrait, background: RGB(29,10,55) #1d0a37, hair: RGB(29,10,55) #1d0a37 and Burgundy #a85420, eyes: Burgundy #a85420"
lady_008_pinksilk,Female,Pink #ed98bf,solid,"RGB(53,35,25) #352319 and RGB(82,54,40) #523628","RGB(53,35,25) and RGB(82,54,40)","RGB(53,35,25) #352319","RGB(53,35,25)",,,,"24x24 pixel art portrait, background: Pink #ed98bf, hair: RGB(53,35,25) #352319 and RGB(82,54,40) #523628, eyes: RGB(53,35,25) #352319"
lady_009_bluesilk,Female,Teal #94d6d0,solid,"Teal #94d6d0 and RGB(53,35,25) #352319","Teal and RGB(53,35,25)","RGB(53,35,25) #352319","RGB(53,35,25)",,,,"24x24 pixel art portrait, background: Teal #94d6d0, hair: Teal #94d6d0 and RGB(53,35,25) #352319, eyes: RGB(53,35,25) #352319"
lady_010_saffron,Female,"RGB(18,40,28) #12281c",solid,"RGB(18,40,28) #12281c and Beige #b69e7a","RGB(18,40,28) and Beige",Brown #997f4e,Brown,,,,"24x24 pixel art portrait, background: RGB(18,40,28) #12281c, hair: RGB(18,40,28) #12281c and Beige #b69e7a, eyes: Brown #997f4e"
lady_011_sage,Female,Teal #6b92a6,solid,"Teal #6b92a6 and RGB(54,32,13) #36200d","Teal and RGB(54,32,13)","RGB(54,32,13) #36200d","RGB(54,32,13)",,,,"24x24 pixel art portrait, background: Teal #6b92a6, hair: Teal #6b92a6 and RGB(54,32,13) #36200d, eyes: RGB(54,32,13) #36200d"
lady_012_parasite,Female,"Teal #37dff9 to RGB(4,15,97) #040f61",pattern,Teal #37dff9 and Black #020107,Teal and Black,"RGB(159,200,255) #9fc8ff","RGB(159,200,255)",,,,"24x24 pixel art portrait, background: Teal #37dff9 to RGB(4,15,97) #040f61, hair: Teal #37dff9 and Black #020107, eyes: RGB(159,200,255) #9fc8ff"
lady_013_rosemary,Female,Pink #e9aa9b to Teal #949bd2,pattern,"RGB(169,177,223) #a9b1df and Teal #949bd2","RGB(169,177,223) and Teal","RGB(67,43,27) #432b1b","RGB(67,43,27)",,,,"24x24 pixel art portrait, background: Pink #e9aa9b to Teal #949bd2, hair: RGB(169,177,223) #a9b1df and Teal #949bd2, eyes: RGB(67,43,27) #432b1b"
lady_014_olive,Female,"RGB(31,0,59) #1f003b",solid,"RGB(31,0,59) #1f003b and Beige #b69e7a","RGB(31,0,59) and Beige","RGB(55,26,10) #371a0a","RGB(55,26,10)",,,,"24x24 pixel art portrait, background: RGB(31,0,59) #1f003b, hair: RGB(31,0,59) #1f003b and Beige #b69e7a, eyes: RGB(55,26,10) #371a0a"
lady_015_lime,Female,Brown #b6df19,solid,Brown #b6df19 and Black #181311,Brown and Black,"RGB(172,123,127) #ac7b7f","RGB(172,123,127)",,,,"24x24 pixel art portrait, background: Brown #b6df19, hair: Brown #b6df19 and Black #181311, eyes: RGB(172,123,127) #ac7b7f"
lady_016_honey,Female,Orange #db9f5e to Beige #f7c978,pattern,Beige #f7c978 and Orange #db9f5e,Beige and Orange,"RGB(62,31,19) #3e1f13","RGB(62,31,19)",,,,"24x24 pixel art portrait, background: Orange #db9f5e to Beige #f7c978, hair: Beige #f7c978 and Orange #db9f5e, eyes: RGB(62,31,19) #3e1f13"
lady_017_pine,Female,Beige #b8c37f,solid,"Beige #b8c37f and RGB(34,17,17) #221111","Beige and RGB(34,17,17)",Burgundy #7f402b,Burgundy,,,,"24x24 pixel art portrait, background: Beige #b8c37f, hair: Beige #b8c37f and RGB(34,17,17) #221111, eyes: Burgundy #7f402b"
lady_018_strawberry,Female,"RGB(44,95,52) #2c5f34",solid,"RGB(44,95,52) #2c5f34 and RGB(147,34,30) #93221e","RGB(44,95,52) and RGB(147,34,30)","RGB(147,34,30) #93221e","RGB(147,34,30)",,,,"24x24 pixel art portrait, background: RGB(44,95,52) #2c5f34, hair: RGB(44,95,52) #2c5f34 and RGB(147,34,30) #93221e, eyes: RGB(147,34,30) #93221e"
lady_019_banana,Female,Blue #566ee8,solid,"RGB(96,178,142) #60b28e and Blue #566ee8","RGB(96,178,142) and Blue","RGB(110,81,74) #6e514a","RGB(110,81,74)",,,,"24x24 pixel art portrait, background: Blue #566ee8, hair: RGB(96,178,142) #60b28e and Blue #566ee8, eyes: RGB(110,81,74) #6e514a"
lady_020_blood,Female,Red #d70051 to Pink #ff829f,pattern,Pink #ff829f and Red #d70051,Pink and Red,"RGB(173,124,94) #ad7c5e","RGB(173,124,94)",,,,"24x24 pixel art portrait, background: Red #d70051 to Pink #ff829f, hair: Pink #ff829f and Red #d70051, eyes: RGB(173,124,94) #ad7c5e"
lady_021_diamond,Female,White #e6fffd,solid,"RGB(66,43,38) #422b26","RGB(66,43,38)","RGB(82,39,22) #522716","RGB(82,39,22)",White chef hat #FFFFFF,White chef hat,,"24x24 pixel art portrait, background: White #e6fffd, hair: RGB(66,43,38) #422b26, eyes: RGB(82,39,22) #522716, wearing White chef hat #FFFFFF"
lady_022_gold,Female,"RGB(77,77,77) #4d4d4d",solid,"RGB(77,77,77) #4d4d4d and RGB(53,35,25) #352319","RGB(77,77,77) and RGB(53,35,25)","RGB(53,35,25) #352319","RGB(53,35,25)",,,,"24x24 pixel art portrait, background: RGB(77,77,77) #4d4d4d, hair: RGB(77,77,77) #4d4d4d and RGB(53,35,25) #352319, eyes: RGB(53,35,25) #352319"
lady_023_silver,Female,Pink #d7d7d7 to White #e3effc,pattern,"RGB(53,35,25) #352319","RGB(53,35,25)","RGB(53,35,25) #352319","RGB(53,35,25)",White chef hat #FFFFFF,White chef hat,,"24x24 pixel art portrait, background: Pink #d7d7d7 to White #e3effc, hair: RGB(53,35,25) #352319, eyes: RGB(53,35,25) #352319, wearing White chef hat #FFFFFF"
lady_024_linen,Female,Teal #94d6d0,solid,"Teal #94d6d0 and RGB(82,54,40) #523628","Teal and RGB(82,54,40)","RGB(53,35,25) #352319","RGB(53,35,25)",,,,"24x24 pixel art portrait, background: Teal #94d6d0, hair: Teal #94d6d0 and RGB(82,54,40) #523628, eyes: RGB(53,35,25) #352319"
lady_025_mistletoe,Female,"RGB(0,12,85) #000c55",solid,"RGB(0,12,85) #000c55 and RGB(82,54,40) #523628","RGB(0,12,85) and RGB(82,54,40)","RGB(53,35,25) #352319","RGB(53,35,25)",,,,"24x24 pixel art portrait, background: RGB(0,12,85) #000c55, hair: RGB(0,12,85) #000c55 and RGB(82,54,40) #523628, eyes: RGB(53,35,25) #352319"
lady_026_fur,Female,Blue #0153fd,solid,"Blue #0153fd and RGB(127,78,61) #7f4e3d","Blue and RGB(127,78,61)","RGB(54,49,53) #363135","RGB(54,49,53)",,,,"24x24 pixel art portrait, background: Blue #0153fd, hair: Blue #0153fd and RGB(127,78,61) #7f4e3d, eyes: RGB(54,49,53) #363135"
lady_027_nitrogen,Female,Blue #4682f8 to Teal #5399f8,pattern,Blue #4682f8 and Black #000000,Blue and Black,"RGB(98,62,44) #623e2c","RGB(98,62,44)",Blue cap #4682f8,Blue cap,,"24x24 pixel art portrait, background: Blue #4682f8 to Teal #5399f8, hair: Blue #4682f8 and Black #000000, eyes: RGB(98,62,44) #623e2c, wearing Blue cap #4682f8"
lady_028_marshmallow,Female,Pink #ffc7d4,solid,"RGB(46,41,40) #2e2928 and RGB(56,56,57) #383839","RGB(46,41,40) and RGB(56,56,57)","RGB(66,66,68) #424244","RGB(66,66,68)",,,,"24x24 pixel art portrait, background: Pink #ffc7d4, hair: RGB(46,41,40) #2e2928 and RGB(56,56,57) #383839, eyes: RGB(66,66,68) #424244"
lady_029_basil,Female,"Green #62a233 to RGB(44,98,26) #2c621a",pattern,"RGB(44,98,26) #2c621a and Green #62a233","RGB(44,98,26) and Green","RGB(87,53,48) #573530","RGB(87,53,48)",,,,"24x24 pixel art portrait, background: Green #62a233 to RGB(44,98,26) #2c621a, hair: RGB(44,98,26) #2c621a and Green #62a233, eyes: RGB(87,53,48) #573530"
lady_030_grass,Female,Orange #ff8c61 to Beige #ffcf72 to Pink #ffe7cd,pattern,"RGB(88,68,53) #584435 and RGB(58,52,44) #3a342c","RGB(88,68,53) and RGB(58,52,44)","RGB(129,117,80) #817550","RGB(129,117,80)",White chef hat #FFFFFF,White chef hat,,"24x24 pixel art portrait, background: Orange #ff8c61 to Beige #ffcf72 to Pink #ffe7cd, hair: RGB(88,68,53) #584435 and RGB(58,52,44) #3a342c, eyes: RGB(129,117,80) #817550, wearing White chef hat #FFFFFF"
lady_031_paprika,Female,White #ffffff,solid,"RGB(60,20,14) #3c140e and RGB(133,50,46) #85322e","RGB(60,20,14) and RGB(133,50,46)","RGB(79,65,66) #4f4142","RGB(79,65,66)",White chef hat #FFFFFF,White chef hat,,"24x24 pixel art portrait, background: White #ffffff, hair: RGB(60,20,14) #3c140e and RGB(133,50,46) #85322e, eyes: RGB(79,65,66) #4f4142, wearing White chef hat #FFFFFF"
