filename,hair_color,hair_hex,eyes_color,eyes_hex,skin_tone,skin_hex,lips_hex,background_hex,clothing_hex,has_sunglasses,has_glasses,has_hat,has_facial_hair
lad_001_carbon.png,,#c06148, dark brown,#b27f60, medium,#b27f60,#b27f60,#c06148,#000000,False,False,True,False
lad_002_cash.png, explain george washingtons,#6ae745,,#bdd5c5,medium pale green tone sfor,#000000,#bdd5c5,#6ae745,#000000,True,False,False,False
lad_003_chai.png, no,#e3b68d, dark reddish brown,#f7f3e7, medium indian male,#a06e5d,#a06e5d,#e3b68d,#a06e5d,False,False,True,False
lad_004_silicon.png,,#bababa,,#bbbbbb,,#bbbbbb,#bbbbbb,#bababa,#bbbbbb,False,False,True,False
lad_005_copper.png, his,#876f66, dark to medium brown,#c4ae85, medium skin tone light,#c4ae85,#c4ae85,#876f66,#1e0f09,False,False,True,True
lad_006_redshift.png, dirty blonde small mohawk to go with buzzed,#7d6364, deep blue palish medium dark blue,#f5c4a3, light,#f5c4a3,#efaa89,#7d6364,#081355,False,False,True,True
lad_007_titanium.png, but overall face framing longer,#57555a,,#f2baad, light,#f2baad,#d3a8a0,#57555a,#d3a8a0,False,False,False,True
lad_008_platinum.png, buzszzed hair o nleft side and long side swept,#d0f9f3, dual colored,#94908d, light,#e4b9a6,#696160,#d0f9f3,#696160,False,False,False,True
lad_009_steel.png,a bit balding but had,#6072ff, light medium brownish red,#acacac, medium to light,#acacac,#deaf99,#6072ff,#deaf99,False,True,False,True
lad_010_aluminum.png,,#3bb8ff, light medium brownish red,#acacac, medium to light,#acacac,#deaf99,#3bb8ff,#ff8b4b,False,True,True,True
lad_011_chocolate.png,,#f2f1d4, light honey brown,#cf917b, medium,#cf917b,#74584a,#f2f1d4,#000000,False,False,False,True
lad_012_chromium.png,imagine sam altman  describe him as yo uwould here especially his,#ebe6ea,,#cdc2c8,  hiis classic light grey stubble and even light grey,#cdc2c8,#cdc2c8,#ebe6ea,#beb1b8,False,False,False,True
lad_013_caramel.png, black,#1c467e, dark brown,#030500, semi dark,#a5905b,#a5905b,#1c467e,#a5905b,False,False,False,False
lad_014_sugar.png, dark reddish dark brown ashy,#0153fd,,#f6c1b3, light,#f6c1b3,#f6c1b3,#0153fd,#f6c1b3,False,False,False,False
lad_015_jackson.png, explain thomas jeffersons,#6ae745,,#000000,medium pale green tone sfor,#000000,#ddd9d0,#6ae745,#ddd9d0,True,False,False,False
lad_016_tungsten.png, explain benjamin frankjlins,#6ae745,,#000000,medium pale green tone sfor,#000000,#c5c8b7,#6ae745,#c5c8b7,True,False,False,False
lad_017_ink.png, explain john adams,#6ae745,,#000000, light pale green tone sfor,#000000,#d0d5ce,#6ae745,#272928,True,False,False,False
lad_018_mandarin.png, light skin with whit efacial,#c2e19e, black glasses rimme with light to medium brown pale,#1a1a20, light,#fec09c,#fec09c,#c2e19e,#000000,False,True,True,False
lad_019_diamond.png,if you could explain vitalik buterin,#05db73, light opale sdeafom green blue,#eac9b8,,#eac9b8,#d1b4a6,#18d788,#0eac93,False,False,True,False
lad_020_gpu.png, dirty blodne to sandy medium warmer blodner,#93ac92, mediu mto light brown,#e3bc9f,heavier set wider jaw light,#e3bc9f,#e3bc9f,#93ac92,#e3bc9f,False,False,True,False
lad_021_x.png, light medium brown,#1f3040, medium to light to dark brown,#1f3040, light stubble and light,#f4d0c2,#f4d0c2,#94eb9d,#1f1f1f,False,False,True,True
lad_022_x.png, goatee facial,#14c833,,#d98e66,bald hispanic medium,#d98e66,#d98e66,#14c833,#d98e66,False,True,False,True
lad_023_x-2.png,,#6ed7db, dark brown,#fab8a5,asian male light,#fab8a5,#fab8a5,#6ed7db,#fab8a5,False,False,True,False
lad_023_x-3.png,,#6ed7db, dark brown,#fab8a5,asian male light,#fab8a5,#fab8a5,#6ed7db,#fab8a5,False,False,True,False
lad_023_x-4.png,,#47d35f, dark brown,#fab8a5,asian male light,#fab8a5,#fab8a5,#6ed7db,#fab8a5,False,False,True,False
lad_023_x.png,,#6ed7db, dark brown,#fab8a5,asian male light,#fab8a5,#fab8a5,#6ed7db,#fab8a5,False,False,False,False
lad_024_x.png,,#220796,,#280114, medium black,#cd8658,#4a1f03,#220796,#4a1f03,True,True,True,True
lad_025_x.png,,#c2bbcd, medium dark brown,#cd8658, medium black,#cd8658,#4a1f03,#c2bbcd,#4a1f03,False,False,True,True
lad_026_chromiumabstractsalmon.png,imagine sam altman  describe him as yo uwould here especially his,#3ffe9e,,#cdc2c8,  hiis classic light grey stubble and even light grey,#cdc2c8,#cdc2c8,#3ffe9e,#beb1b8,False,False,False,True
lad_027_chromiumabstractyellow.png,imagine sam altman  describe him as yo uwould here especially his,#3ffe9e,,#cdc2c8,  hiis classic light grey stubble and even light grey,#cdc2c8,#cdc2c8,#3ffe9e,#beb1b8,False,False,False,True
lad_028_chromiumabstractgreen.png,imagine sam altman  describe him as yo uwould here especially his,#3ffe9e,,#cdc2c8,  hiis classic light grey stubble and even light grey,#cdc2c8,#cdc2c8,#3ffe9e,#beb1b8,False,False,False,True
lad_029_famous-9.png, dark brown well styled and cut,#1831cf,,#9bd77f, light,#ecc19f,#a08d79,#1831cf,#a08d79,False,True,True,True
lad_029_famous4.png, dark brown well styled and cut,#f0d785,glowing green laser,#ecc19f, light,#ecc19f,#ecc19f,#ead582,#f9a33b,False,False,True,True
lad_030_ink.png, and facial,#5e5c5f, deep blackish purplish,#8e543c,medium,#8e543c,#36312b,#5e5c5f,#36312b,False,False,False,True
lad_031_fin.png, blackish dark brownish semi curly wavy,#051e09, duo tone silver rimmed glasses and medium to dark brown,#1b1a20,light,#dcbeb6,#dcbeb6,#051e09,#671e20,False,True,True,False
lad_032_shaman-4.png, long sex icon black solilky shiny,#989898, green hazelish brown,#b381a4, light olvie,#d6a78d,#d6a78d,#989898,#000000,False,True,False,True
lad_033_molecule-2.png, clean,#b8b1a9, lightish brown,#e7af96, light,#e7af96,#e7af96,#b8b1a9,#e7af96,False,False,False,False
lad_035_JUAN.png, longer,#5fce7f, medium to dark brown,#efaa90, light,#2c2626,#efaa90,#5fce7f,#00325d,False,True,True,True
lad_036_x.png, dark medium brown,#e3d9c8, medium light brown greenish tinted,#d8b494, light,#d8b494,#d8b494,#65e8b6,#d8b494,False,False,True,False
lad_037_aressprout.png, ashy sandy rbown,#a9beaf, pale greenish blue,#dbbca0, lgith,#dbbca0,#dbbca0,#a9beaf,#dbbca0,False,False,False,False
lad_038_cashking-6.png, dark black curly super stylized,#8498a9,,#000000,,#d59d85,#ac7d6e,#8498a9,#ac7d6e,True,False,True,True
lad_039_davinci-2.png,,#6d654a, dedep blue,#d2a868, medium olive,#d2a868,#dbc08b,#6d654a,#d6b76d,False,False,True,True
lad_040_melzarmagic.png, mushroom cut style,#97775a, medium plain brown,#bf9673,medium,#bf9673,#bf9673,#97775a,#e3e9ee,False,True,False,True
lad_041_Maradona.png, he has voluminous voluptuous fluffy afrostyle like huge curly dark medium and light brown,#0071f1, medium honey brown to light and darker brown,#f6b27c, he has light stubble and is medium,#f6b27c,#f6b27c,#2c595e,#d2ac74,False,False,False,True
lad_043_jeremey.png, short buzzed,#92a3bd,,#231e22, light,#b59492,#b59492,#92a3bd,#b59492,False,True,False,False
lad_045_homewithkids3.png, no,#954c4e, lightish brownish bluieish,#d9ab92,,#d9ab92,#35251b,#954c4e,#35251b,False,False,True,True
lad_046_NATE.png,,#ac4242, light blue and pale green,#2e2d2d,,#2e2d2d,#b1a9a5,#ac4242,#4f5b59,False,False,True,True
lad_047_CYGAAR1.png,,#00dd73, blkue,#1176bc,,#fffcf7,#fffcf7,#00dd73,#fffcf7,False,False,True,False
lad_049_gainzyyyy12.png,,#c4a39c,,#707698,,#f19b18,#f9ad01,#c4a39c,#013c80,False,True,True,False
lad_049_gainzyyyy18.png,,#c4a39c,,#7eb790,,#85c17e,#f9ad01,#c4a39c,#013c80,False,True,True,False
lad_050_nate-2.png, sandy dirty blonde,#949087, medium to light brown,#cd9e8d, ligth,#cd9e8d,#cd9e8d,#949087,#22222a,False,False,True,False
lad_050_nate.png,sandy dirty blonde,#949087, medium to light brown,#cd9e8d, ligth,#cd9e8d,#cd9e8d,#949087,#22222a,False,False,True,False
lad_051_DEVON-2.png, darker dimensioned long brownish reddish,#b27886,,#e9ab86, light,#e9ab86,#38160c,#b27886,#44323c,False,False,True,True
lad_051_DEVON-4.png, darker dimensioned long brownish reddish,#400089,,#e9ab86,,#e9ab86,#38160c,#400089,#44323c,False,False,True,True
lad_054_sterling.png, ashy brown colored hair light sandy brown color,#a2a2a2,,#d8b0a1,,#d8b0a1,#d8b0a1,#a2a2a2,#29251e,False,False,False,True
lad_054_sterlingglasses.png, ashy brown colored hair light sandy brown color,#a2a2a2,,#484139,,#d8b0a1,#d8b0a1,#a2a2a2,#29251e,False,True,False,True
lad_054_sterlingglasses3withcrown5.png, ashy brown colored hair light sandy brown color,#ed3893,,#680000,,#680000,#d8b0a1,#ed3893,#29251e,False,True,True,True
lad_055_Luke.png, long hair and somewhat wavy and curly like a surfers,#1da8df, light greenish hazel brownish,#d8b5a2, light,#d8b5a2,#d8b5a2,#1da8df,#797b87,False,True,True,True
lad_055_Luke10.png, long hair and somewhat wavy and curly like a surfers,#8d61d7, light greenish hazel brownish,#d8b5a2, light,#d8b5a2,#d8b5a2,#8d61d7,#797b87,False,True,True,True
lad_055_Luke3.png, long hair and somewhat wavy and curly like a surfers,#9b6cde, light greenish hazel brownish,#2d2d2d, light,#d8b5a2,#d8b5a2,#9b6cde,#797b87,False,True,True,True
lad_055_Luke6.png, long hair and somewhat wavy and curly like a surfers,#066cc9, light greenish hazel brownish,#c864a4, light,#c864a4,#d8b5a2,#066cc9,#797b87,False,True,True,True
lad_055_Luke8.png, long hair and somewhat wavy and curly like a surfers,#ec5b2c, light greenish hazel brownish,#d8b5a2,,#d8b5a2,#d8b5a2,#8d61d7,#4168b5,False,False,True,True
lad_057_Hugh.png, light brown ashy medium brown,#3a3c3b, dark greenish blue,#ebaf8d, medium,#ebaf8d,#ebaf8d,#3a3c3b,#ebaf8d,False,False,True,False
lad_057_Hugh5.png,,#009246,,#000000, medium,#ebaf8d,#ebaf8d,#009246,#ebaf8d,True,False,True,False
lad_058_SAVVA.png, longer side swept,#809fb7, light green brown,#c89884,,#c89884,#c89884,#809fb7,#282735,False,False,False,True
lad_059_SamAScientist.png, and his,#72c2cb,,#203966, hiis classic light grey stubble and even light grey,#203966,#cdc2c8,#72c2cb,#ffffff,False,True,False,True
lad_060_bhaitradingbot2.png, big,#595860, mustche and dark borown,#a57a67, medium indian,#a57a67,#a57a67,#595860,#a57a67,False,False,True,False
lad_061_DOPE10.png, dark brown dirty brown,#880013,,#000000, lgith,#000000,#b08067,#880013,#b08067,True,False,True,True
lad_061_DOPE7.png, dark brown dirty brown,#487355,,#000000, lgith,#000000,#b08067,#487355,#b08067,True,False,True,True
lad_061_DOPE9.png, dark brown dirty brown,#dfdeff,,#000000, lgith,#000000,#b08067,#dfdeff,#b08067,True,False,True,True
lad_062_devox2.png,dark full beard of facial,#7d4747, honey brown light ebrown medium brown,#bda28d, middle eastern light,#bda28d,#bda28d,#7d4747,#1f1e23,False,False,False,True
lad_063_kenichi.png,,#d53f31, light honey brown,#c36f4d, light medium,#c36f4d,#c36f4d,#d53f31,#180c0c,False,False,False,False
lad_064_Scott.png,ow brown,#90a3a9, dark brown,#f0b29c,light pinkish,#f0b29c,#f0b29c,#90a3a9,#f0b29c,False,False,False,False
lad_064_sensei.png,minimal amount of grey,#e6e5e5, emdium to dark brown,#e4ae89, light,#e4ae89,#e4ae89,#e6e5e5,#e4ae89,False,False,False,False
lad_066_napoli2.png, dark brown,#a51f16,,#54382a, light olive,#f1a675,#f1a675,#a51f16,#ab6b59,False,False,True,True
lad_068_mayor.png,,#5678a9,,#4a2811,,#e0ac97,#c69986,#5678a9,#000000,False,True,False,True
lad_070_IRAsBF2.png,silver black shiny sleek gelled styled model,#b0c4c3, medium dark brown,#c5a28c, lighgt medium,#c5a28c,#c5a28c,#b0c4c3,#c5a28c,False,False,False,False
lad_075_mmhm.png,,#e19dfa,,#feac9b, sutubble beard on face and light,#feac9b,#c3785c,#e19dfa,#c3785c,False,False,False,True
lad_078_btoshi.png, black people mno frow,#a5a5a7, dark brown,#171516, light,#8f6046,#8f6046,#a5a5a7,#393335,False,False,True,True
lad_079_ravish.png, logner,#c2bca6, dark brown,#a47b67,medium,#a47b67,#a47b67,#c2bca6,#252525,False,False,False,True
lad_080_fcpo.png, long,#dd9543,,#cfa599, light,#cfa599,#cfa599,#dd9543,#cfa599,False,False,False,False
lad_081_iggy2.png,facial,#dacdbc,,#363f4e, medium brown,#ba8671,#855e4f,#dacdbc,#855e4f,True,True,False,True
lad_086_Scooby.png, long,#9fadb8,seafoam light blue,#deb8b0,pale light,#deb8b0,#deb8b0,#9fadb8,#deb8b0,False,False,True,False
lad_087_HEEM.png, chin and face framemd facial,#e4dcc7,,#774d37,,#774d37,#774d37,#e4dcc7,#40362a,False,False,True,False
lad_088_Kareem.png, extended mustache and chin,#3e3e3e, medium,#686868,,#686868,#686868,#3e3e3e,#686868,False,False,True,True
lad_089_aguda.png, mustach and chin,#1f1f1f,,#353535,dark black,#353535,#353535,#1f1f1f,#353535,False,False,True,False
lad_090_drscott.png, reddish blondish strawberry bloish short,#d97c4c, greenish hazelish yelowsih,#f4c39b, light,#f4c39b,#c48e6c,#d97c4c,#5e7d97,False,False,False,True
lad_091_amit.png,,#eff4fa, red,#d5dcf6, indian colored,#946e83,#946e83,#eff4fa,#946e83,False,False,False,False
lad_092_derrick.png, blonde almost bald,#beceda, deep greenish blue,#eec7ab, light,#eec7ab,#eec7ab,#beceda,#eec7ab,False,False,False,False
lad_093_photogee.png,,#373737, bright red,#484848,,#484848,#484848,#373737,#484848,False,False,True,False
lad_094_storm.png, normal style nhaircut dark brown to black,#5bc8dd, light skin toned,#ab582e, medium dark,#ab582e,#ab582e,#5bc8dd,#ab582e,False,False,False,False
lad_095_godfather.png,short length brownish red warm colored,#52505c, deep blue,#6c4943, medium dark,#6c4943,#2b181c,#52505c,#2b181c,False,False,False,True
lad_096_apollo.png,,#86bddb,,#a76449,,#a76449,#a76449,#86bddb,#a76449,False,False,False,True
lad_097_drralph.png, older,#ffffff, bluee green,#ecaf94, light,#ecaf94,#ecaf94,#ffffff,#ecaf94,False,False,True,False
lad_098_Murtaza.png,,#70948a, dark brown,#b08179,,#b08179,#b08179,#70948a,#000000,False,False,False,True
lad_099_amenshiller.png, ashy dark brown medium brown,#b3b0b0, medium brown,#8d573d,medium  black,#8d573d,#8d573d,#b3b0b0,#eae8e9,False,False,False,False
lad_102_bunya.png, curly semim long but not long tfine but full,#1d2740,light bluegreen,#d6aa9d,light,#d6aa9d,#d6aa9d,#1d2740,#413735,False,False,True,True
lad_102_bunya2.png, curly semim long but not long tfine but full,#969c9e,light bluegreen,#d6aa9d,light,#d6aa9d,#d6aa9d,#969c9e,#413735,False,False,True,True
lad_102_bunya3.png, curly semim long but not long tfine but full,#1d2740,,#d6aa9d,light,#d6aa9d,#d6aa9d,#1d2740,#413735,False,True,True,True
lad_103_merheb.png, dark brown,#ebe6ea, dark brown,#f5be7b,,#a3735d,#30251f,#ebe6ea,#e9ded2,False,True,False,True
lad_103_merheb2.png, dark brown,#0083ef, dark brown,#f5be7b,,#a3735d,#30251f,#0083ef,#e9ded2,False,True,False,True
lad_103_merheb3.png, dark brown,#e5caaf,,#060606,,#a3735d,#30251f,#e5caaf,#e9ded2,False,False,True,True
lad_105_inkspired.png,mini chind beard for facial,#333333,,#423e3d, medium black,#815c41,#815c41,#1637a0,#2f2b2a,False,False,True,True
