filename,hair_color,hair_hex,eyes_color,eyes_hex,skin_tone,skin_hex,lips_hex,background_hex,clothing_hex,has_sunglasses,has_glasses,has_hat,has_facial_hair
lad_106_sultan.png,,#0dd57f, ligth green pale,#071019, dark,#907b76,#212a31,#0dd57f,#071019,False,False,True,False
lad_74_lc.png, big voluminous,#b3b3b3,,#4f4f4f,,#4f4f4f,#606060,#b3b3b3,#474747,False,False,True,True
lady_000_lemon.png,,#f8e701,medium purple pale,#f5c2a7, light,#f5c2a7,#f5c2a7,#f8e701,#f5c2a7,False,False,False,False
lady_001_hazelnut.png, pinkish red bow in,#1d4a46,bright green,#dab9aa, medium olive colored,#dab9aa,#dab9aa,#1d4a46,#dab9aa,False,False,False,False
lady_002_vanilla.png, medium length blonde,#c3d4ef,,#dbb4a3, get lip color light,#dbb4a3,#dbb4a3,#c3d4ef,#000000,False,False,False,False
lady_003_cashew.png, short black shiny silky flipped out long layered,#888b82, light brown honey,#f2c29d, get lip color light,#f2c29d,#f2c29d,#888b82,#f2c29d,False,False,False,False
lady_004_nutmeg.png,reddish amroon purplosh dark,#ffc8a0,,#7a574e,blac girl dark,#7a574e,#7a574e,#ffc8a0,#7a574e,False,False,True,False
lady_005_cinnamon.png,short medium length no layers except bangs somewhat flipped out strawberry blond,#453128, greenish light blueish tinted,#be7e58, light,#fdceb3,#fdceb3,#453128,#fdceb3,False,False,True,False
lady_006_pepper.png,  split tone,#ffffff, light pale green,#000000, light pink,#fef3ff,#fef3ff,#ffffff,#000000,False,False,False,False
lady_007_alloy.png,antural medium and light highlighted blonde,#1d0a37, cyan and deep ocean bblue,#ffd8c4, light,#ffd8c4,#ffd8c4,#1d0a37,#ffd8c4,False,False,False,False
lady_008_pinksilk.png, bmedium dark and light brown,#ed98bf,medium light brown,#f1c3b1,,#f1c3b1,#f1c3b1,#ed98bf,#f1c3b1,False,False,True,False
lady_009_bluesilk.png, bmedium dark and light brown,#94d6d0,,#000000,,#000000,#f1c3b1,#94d6d0,#f1c3b1,False,False,True,False
lady_010_saffron.png, blonde curly,#12281c,bbright green,#cbbd9a,  olive,#dab9aa,#dab9aa,#12281c,#000000,False,False,True,False
lady_011_sage.png,short layered but somewhat longe medium brown middle parted decently thick,#6b92a6, light light sage green,#f4cbad,light,#f4cbad,#f4cbad,#6b92a6,#000000,False,False,True,False
lady_012_parasite.png, short length black,#37dff9, dark deep blue,#020107,,#9fc8ff,#e1f2fa,#37dff9,#000000,False,False,False,False
lady_013_rosemary.png, medium length medium brown,#a9b1df, pale green light,#e2b981, medium,#e2b981,#e2b981,#949bd2,#e2b981,False,False,False,False
lady_014_olive.png, blonde curly,#1f003b,,#280e0f, olive,#dab9aa,#dab9aa,#1f003b,#000000,True,True,True,False
lady_015_lime.png, curled in,#b6df19, medium light berown,#ac7b7f,,#eabcaf,#eabcaf,#b6df19,#eabcaf,False,True,True,False
lady_016_honey.png,,#f7c978, green light green hazel,#3e1f13,ight,#3e1f13,#eec1a2,#db9f5e,#000000,False,True,True,False
lady_017_pine.png,,#b8c37f,,#e3c3b6, light,#e3c3b6,#e3c3b6,#b8c37f,#e3c3b6,False,False,False,False
lady_018_strawberry.png,sleeker shorter bright red dark red medium red,#2c5f34, hazel greenish golden,#dfb8a6, light,#dfb8a6,#dfb8a6,#2c5f34,#000000,False,False,False,False
lady_019_banana.png,sleeker shorter bright red dark red medium red,#566ee8,,#afad7a, light,#dfb8a6,#dfb8a6,#566ee8,#000000,True,True,False,False
lady_020_blood.png, curly long shiny crispy black sand sivlery,#ff829f, light brown,#ad7c5e, black girl so dark,#ad7c5e,#ad7c5e,#ff829f,#000000,False,False,False,False
lady_021_diamond.png,short length with some layers dark brownish reddish amroon,#e6fffd, green pale blusieh hzel,#dfaf91,,#dfaf91,#dfaf91,#e6fffd,#dfaf91,False,False,True,False
lady_022_gold.png,bitcoin orange and white colored bow in,#4d4d4d,bright green,#dab9aa, medium olive colored,#dab9aa,#dab9aa,#4d4d4d,#dab9aa,False,False,False,False
lady_023_silver.png, ethereum foundations colored bow in,#d7d7d7,bright green,#dab9aa, medium olive colored,#dab9aa,#dab9aa,#e3effc,#dab9aa,False,False,False,False
lady_024_linen.png, long mediu mbrown layered,#94d6d0, bright green moeny,#dab9aa,light olive,#dab9aa,#dab9aa,#94d6d0,#dab9aa,False,False,False,False
lady_025_mistletoe.png, long mediu mbrown layered,#000c55, bright green moeny,#dab9aa,light olive,#dab9aa,#dab9aa,#000c55,#dab9aa,False,False,False,False
lady_026_fur.png, long balck straight somehwat blown out,#0153fd,light pale green,#e8b6a7, light,#e8b6a7,#e8b6a7,#0153fd,#000000,False,False,False,False
lady_027_nitrogen.png, long balck straight somehwat blown out,#4682f8, light pale green,#623e2c, light,#e8b6a7,#e8b6a7,#4682f8,#000000,False,True,True,False
lady_028_marshmallow.png,blown out black girl like,#ffc7d4, orangish brownish light medium colored,#d59576, medium,#d59576,#d59576,#ffc7d4,#d59576,False,False,True,False
lady_029_basil.png,short bob like,#2c621a, maroon dark brown flasses and medium brown light brown,#310400, medium,#e0a681,#e0a681,#62a233,#e0a681,False,False,False,False
lady_030_grass.png,medium length single layer,#ffe7cd, hazel green blueish,#e0b88f, medium color solive,#e0b88f,#e0b88f,#ffe7cd,#e0b88f,False,False,False,False
lady_031_paprika.png, red long blown out,#ffffff, dark brown,#fcf6f6,,#fcf6f6,#fcf6f6,#ffffff,#a9a9ab,False,False,False,False
lady_032_salt.png,white grey ashy brown,#a61114, medium light brown,#4d352f, light,#4d352f,#eaae90,#a61114,#eaae90,False,True,False,False
lady_033_staranise.png,farah faucet short layert fluffy blown hout higlighte blended,#ffd7d7, magnetic gtreen golden bright edeep,#8d6058, ligth,#f3ccaf,#f3ccaf,#ffd7d7,#f3ccaf,False,False,False,False
lady_034_lavender.png,,#f9e4c5, diamons dangling earrisngs red brown dark eyesand even some pruple in the,#d7a37f, medium,#d7a37f,#d7a37f,#d7c3c1,#d7a37f,False,False,False,False
lady_035_turmeric.png, high contrast highlighted fdark brown and medium blonde,#ffc5b3, light pink background and red brown dark eyesand even some pruple in the,#4f7e9f, medium,#ca8c6d,#ca8c6d,#ffc5b3,#ca8c6d,False,False,False,False
lady_036_boisenberry.png,brighth red with deep reds and tone sthrough long layered blown out wavy gorgeous,#480745, hzel yellowish green,#dfb8a6,,#dfb8a6,#dfb8a6,#480745,#dfb8a6,False,True,False,False
lady_037_rose.png,cat ears as the style of,#ea9d95, medium brown,#fed8b4, light,#fed8b4,#fed8b4,#ea9d95,#fed8b4,False,False,False,False
lady_038_peanut.png,shiny silk black,#bae4f4, dark brown purple,#ebb4a0, dark brown purple eyes and get lip color light,#ebb4a0,#ebb4a0,#bae4f4,#ebb4a0,False,False,True,False
lady_039_sandalwood.png,brighth red with deep reds and tone sthrough long layered blown out wavy gorgeous,#dcb3ff, hzel yellowish green,#c32a38,,#dfb8a6,#dfb8a6,#dcb3ff,#dfb8a6,False,True,False,False
lady_040_fivespice.png,dark brown blackish reddish,#fcfe66, reddish dark brown,#f2c5a9, light,#f2c5a9,#f2c5a9,#fcfe66,#f2c5a9,False,False,False,False
lady_041_bayleaf.png,brighth red with deep reds and tone sthrough long layered blown out wavy gorgeous,#6b93bb, hzel yellowish green,#dfb8a6,,#dfb8a6,#dfb8a6,#6b93bb,#dfb8a6,False,False,False,False
lady_042_almond.png,dark brown to light brown,#f7c2bc, medium dark brown,#fed8b4, light,#fed8b4,#fed8b4,#f7c2bc,#fed8b4,False,False,False,False
lady_043_orange.png,black voluinous medium length big curly dark shiny,#950058,,#181b24, ight,#d8b5a1,#d8b5a1,#950058,#d8b5a1,False,False,True,False
lady_044_x.png,short china bangs bobb,#3ffe9e,,#ebbd9a, light medium,#ebbd9a,#ebbd9a,#3ffe9e,#ebbd9a,False,False,False,False
lady_045_x.png, ombre,#3ffe9e, medium light brown green,#f0d7d6, light,#f0d7d6,#f0d7d6,#3ffe9e,#ffa325,False,False,True,False
lady_046_x.png,dark black curly,#3ffe9e,,#e1a85e, light medium,#e7b292,#e7b292,#3ffe9e,#e7b292,False,True,False,False
lady_047_x.png, also long blonde higlighted sandy light,#35dd88, deep dark blue purplish,#917663, light,#feccc0,#feccc0,#35dd88,#feccc0,False,False,False,False
lady_048_pink.png,dakr blow dark brown ombre,#e50bb4, medium skin dark brown,#e9a37a, medium,#e9a37a,#e9a37a,#e50bb4,#e9a37a,True,False,False,False
lady_049_abstractangels.png,,#0fce6f, shadow and gbright deep ggreen emerald,#1c201f, light,#f6c9ac,#f6c9ac,#0fce6f,#f6c9ac,False,False,False,False
lady_050_x-6.png, dark dark brown,#343839,,#c8a25b, medium,#e7b292,#e7b292,#c46eab,#e7b292,False,True,True,False
lady_051_rosieabstract.png,,#35dd88,medium purple pale,#f5c2a7, light,#f5c2a7,#f5c2a7,#35dd88,#f5c2a7,False,False,False,False
lady_052_pinksilkabstract.png, bmedium dark and light brown,#352319,medium light brown,#f1c3b1,,#f1c3b1,#f1c3b1,#ba6ddf,#f1c3b1,False,False,True,False
lady_053_pepperabstract.png, split tone,#000000, light pale green,#000000, light pink,#fef3ff,#fef3ff,#4eea6d,#000000,False,False,False,False
lady_054_hazelnutabstract-3.png, blue bow in,#3ffe9e,bright green,#dab9aa, medium olive colored,#dab9aa,#dab9aa,#3ffe9e,#dab9aa,False,False,False,False
lady_055_bloodabstract.png, curly shiny blueish clong,#35dd88,brownishblack,#ad7c5e,black girl dark,#ad7c5e,#ad7c5e,#3ffe9e,#ad7c5e,False,False,False,False
lady_056_alloyabstract.png,antural medium and light highlighted blonde,#a85420, cyan and deep ocean bblue,#ffd8c4, light,#ffd8c4,#ffd8c4,#e27296,#ffd8c4,False,False,False,False
lady_057_bluesilkabstract.png, bmedium dark and light brown,#352319,,#000000,,#000000,#f1c3b1,#6c50d8,#f1c3b1,False,False,True,False
lady_058_x.png,flat black,#87cec1, deep reddsish brown,#251e1b, light,#f2c5a9,#f2c5a9,#87cec1,#f2c5a9,False,False,False,False
lady_059_paula-5.png,short higlighted,#03dc73,,#b4b4b6, medium,#d9a27f,#d9a27f,#03dc73,#d9a27f,False,True,False,False
lady_059_paula-6.png,short higlighted,#3ffe9e,,#b4b4b6, medium,#d9a27f,#d9a27f,#3ffe9e,#d9a27f,False,True,False,False
lady_060_winehouse.png,describe how amy winehouse,#b998da, hazel green deep,#deb8ad, light,#deb8ad,#deb8ad,#b998da,#000000,False,False,False,False
lady_061_nikkkk-2.png, reddish medium length brown dark brown medium brown red auburn,#5fce7f,green pale,#d8c0bc, light,#d8c0bc,#d8c0bc,#5fce7f,#d8c0bc,False,False,False,False
lady_062_Dalia-2.png, dark reddish black hair to medium brown dark brown,#f6acc5,brown,#f9b391,,#f9b391,#f9b391,#f6acc5,#f9b391,False,False,True,False
lady_062_Dalia-BD.png, dark reddish black hair to medium brown dark brown,#9cb6ff,brown,#f9b391,,#f9b391,#f9b391,#9cb6ff,#f9b391,False,False,True,False
lady_063_PVR-3.png,black semi curly,#e78441,,#aa7e51,meidum,#c0947e,#c0947e,#e78441,#c0947e,True,True,False,False
lady_064_aubree-2.png, reddish auburn dark brown dark red nmatural red,#d2007c, green hazel yellowish,#ddb790,blown out style light,#ddb790,#ddb790,#d2007c,#ddb790,False,False,False,False
lady_065_miggs-4.png,onde green ombre,#bf8ec9, blue and greenish light colored,#e5b39c,,#e5b39c,#e5b39c,#bf8ec9,#e5b39c,False,False,False,False
lady_065_miggs.png,onde green ombre,#c498cd,,#e5b39c,,#e5b39c,#e5b39c,#c498cd,#e5b39c,False,False,False,False
lady_066_monalisa-3.png, multicolored brown and reddish dark resdish even blawck,#486041, medium light brown,#e5bf70, medium light brown eyes and olive colored,#e5bf70,#e5bf70,#486041,#e5bf70,False,False,False,False
lady_067_salamander-2.png,medium legnth dark brown balack,#929493, dark brown,#d9cdc1,edium light,#e0ae93,#e0ae93,#929493,#e0ae93,False,False,False,False
lady_068_nikkisf-4.png,dark brown,#b0735e, dark brown,#cfb49f, light,#cfb49f,#cfb49f,#b0735e,#cfb49f,False,False,False,False
lady_069_giulia.png,majestic hippe like,#f6e49a,light brown,#6d4836,light brown eyes and medium brown,#ccaf91,#ccaf91,#f6e49a,#ccaf91,False,False,False,False
lady_070_mango.png,wavy blwon out long,#03dc73,perwinke deep,#e0e5e9,,#e0e5e9,#e0e5e9,#03dc73,#e0e5e9,False,False,False,False
lady_071_papaya.png, light brown ashy brown,#9e7243, dark brown,#eab084, medium,#eab084,#eab084,#9e7243,#eab084,False,False,False,False
lady_072_tangerine.png,the style of,#172c89,blue pale pastel,#f6cba0, light,#f6cba0,#f6cba0,#172c89,#f6cba0,False,False,True,False
lady_073_mango_punk.png,orange blonde,#0dce71,brown,#f9d8c5, light,#f9d8c5,#f9d8c5,#0dce71,#f9d8c5,False,False,False,False
lady_074_melon.png,,#03dc73,,#2c1600,,#efbda4,#efbda4,#03dc73,#efbda4,True,True,True,False
lady_075_clementine.png, bright red short punk style,#79e7ff, bright green,#ded1c9, light,#ded1c9,#ded1c9,#12c0d8,#ded1c9,False,False,False,False
lady_076_orange_blossom.png, reddsih dark brown,#d5bca5,dark brown,#c7987c, medium brown,#c7987c,#c7987c,#d5bca5,#c7987c,False,False,True,False
lady_077_pink_grapefruit.png, voluptuos wavy red,#ff98b9,,#ffab7d,,#ffab7d,#ffab7d,#d8e5dc,#ffab7d,False,False,True,False
lady_078_orange_zest.png,middle parted,#884b2e,,#dbb2a0,light,#dbb2a0,#dbb2a0,#884b2e,#dbb2a0,False,False,False,False
lady_079_lime_breeze.png, medium brown to blonde ombre,#dda212, medium brown,#b68873, medium colroed,#b68873,#b68873,#dda212,#b68873,False,False,False,False
lady_080_zesty_lime.png, black dark brown,#b8c2cb,dark brown,#efc1b1, light,#efc1b1,#efc1b1,#b8c2cb,#efc1b1,False,False,False,False
lady_083_Marianne3.png,tones on hair but black curly long,#c28be6, deep dark purple,#460127, medium color tan,#cb8577,#cb8577,#c28be6,#cb8577,True,True,False,False
lady_085_IRA2.png,,#c62f42,seafoam green,#d3a67f,,#d3a67f,#d3a67f,#c62f42,#d3a67f,False,False,True,False
lady_086_ELENI9.png,blown out,#e1cbb3,periwinke deep,#dbbab6, light,#dbbab6,#dbbab6,#e1cbb3,#dbbab6,False,False,False,False
lady_087_feybirthday5.png, ombre,#fee6ba, hazel green light colored,#cfa38a, medium colroed,#cfa38a,#cfa38a,#fee6ba,#cfa38a,False,False,False,False
lady_088_r.png, wavy brown,#f4ac62,,#4f1926, medium tan light,#cda28f,#cda28f,#f4ac62,#cda28f,False,True,False,False
lady_090_missthang.png, ombre,#cbc8c3,deep green,#eda47e, light tan,#eda47e,#eda47e,#cbc8c3,#eda47e,False,False,False,False
lady_094_violetta.png,brown,#d1bba6, dark brown,#cdac91, light,#cdac91,#cdac91,#d1bba6,#cdac91,False,False,False,False
lady_095_royalty.png,ballerina style buna light brown medium brown,#e9e2cb, light brown,#e6c892, light,#e6c892,#e6c892,#5c6759,#e6c892,False,False,False,False
lady_096_yuri.png, cosplay style,#968687, light medium purple,#442648, light colored,#ffe0b8,#ffe0b8,#968687,#ffe0b8,False,False,False,False
lady_097_dani.png, wavy dark black brown shiny half up half down style,#c4acbf,,#c26d53, dark,#c26d53,#c26d53,#c4acbf,#c26d53,False,False,False,False
lady_097_dani2.png, long textured curly multicolored brown,#a0b1a6,pale green,#4f2526,mmedium,#94584b,#94584b,#a0b1a6,#3e373e,False,True,False,False
lady_098_heyeah.png,brown meidum brown,#5d45fd,light brown,#392a25, light,#f2d1c2,#f2d1c2,#5d45fd,#f2d1c2,False,True,False,False
lady_099_domino.png,,#1e1e1e,periwinkle,#55100b, medium light,#ab876d,#ab876d,#1e1e1e,#ab876d,False,False,True,False
lady_099_VQ.png, yellow blonde,#3b77cd,,#edfcf9, medium tan,#edfcf9,#e3967a,#3b77cd,#e3967a,True,True,False,False
